	id	Ranked topics
66	Diderot_Pensees	[(0.3009704834555663, 31), (0.0846565384749084, 4), (0.0576007495764328, 18), (0.0554030719739557, 13), (0.0435055795112284, 10), (0.03479469075643, 8), (0.033462197739993, 36), (0.0327053698369299, 32), (0.0299383576532667, 20), (0.0284393159784111, 14)]
67	Diderot_Religieuse	[(0.1219874014207447, 11), (0.1150737994474288, 14), (0.0678238215588483, 16), (0.0652897695415849, 13), (0.0535859831420889, 10), (0.0497898847602821, 6), (0.0489633909988086, 36), (0.0376307588151504, 1), (0.0366248158132569, 9), (0.0332167482140574, 33)]
68	Diderot_Supplement	[(0.126476947239657, 4), (0.0761867566701716, 24), (0.0741205151471436, 9), (0.0577476262024587, 21), (0.0506971814196201, 32), (0.0402306897780507, 17), (0.039294787878093, 23), (0.0374267942720241, 36), (0.036245803227642, 10), (0.0356571612897376, 27)]
69	Doppet_Memoires	[(0.0662112600672585, 29), (0.0614177227614034, 17), (0.0599548144423308, 6), (0.0554047010370901, 28), (0.0513605618421025, 35), (0.0492023913339116, 18), (0.0412352276153817, 20), (0.0405842775460976, 37), (0.0393243447116363, 24), (0.0376821241827291, 15)]
70	Dorat_Malheurs	[(0.1861028680691086, 35), (0.1178573791668647, 29), (0.0697473493390167, 23), (0.0637820014695348, 34), (0.05997871273588, 15), (0.0568518473244792, 1), (0.0470734556252746, 10), (0.033097516142034, 25), (0.0293946628828187, 36), (0.0283292853195285, 26)]
71	Dorat_Sacrifices	[(0.1947113586151285, 35), (0.0939339304883982, 29), (0.0734319035153893, 15), (0.0684569276985223, 34), (0.0555137866721212, 1), (0.044213794088732, 23), (0.0433300033644263, 10), (0.0388059368503391, 26), (0.0342812099888525, 36), (0.0316350093168998, 21)]
72	Dorvigny_Tante	[(0.1109363674094701, 16), (0.1012312657360566, 12), (0.0744031954695885, 38), (0.0724550835504738, 10), (0.0524994419292893, 6), (0.0491292308208046, 18), (0.037362468675554, 37), (0.0360904765334573, 9), (0.0357188622207079, 36), (0.0338052797788072, 11)]
73	Duclos_Memoires	[(0.1661618288155548, 23), (0.1486286043313822, 35), (0.100391556753677, 18), (0.0844724766798337, 8), (0.0520167651534045, 6), (0.0445960085542875, 13), (0.0443136720859501, 24), (0.043250933341803, 36), (0.0396801234731765, 1), (0.0360099482039404, 10)]
74	Ducray_Cinquante	[(0.1637522787314164, 26), (0.090390889833256, 3), (0.0719026227457354, 9), (0.0557720335869357, 13), (0.0406018700216412, 23), (0.0400096027940997, 10), (0.0381722233182568, 35), (0.0378552585356081, 19), (0.0351029145240487, 16), (0.03376314480949, 6)]
75	Ducray_Coelina	[(0.1528857906022049, 3), (0.1449899401535369, 26), (0.0477365422176678, 13), (0.0418655675103521, 27), (0.0410406591954011, 38), (0.040130541830248, 21), (0.0370896442393245, 29), (0.034056221037241, 33), (0.0323175863307273, 11), (0.0321646393689157, 16)]
76	Ducray_Soirees	[(0.1388325088365078, 3), (0.0961470330734032, 26), (0.0577745404055939, 38), (0.0464803152559906, 13), (0.0445695484399788, 16), (0.0440978842713751, 10), (0.0390976254817062, 9), (0.0335017661957495, 37), (0.0296461627322613, 21), (0.0291238591196977, 6)]
77	Ducray_Victor	[(0.1476972200729426, 26), (0.0855168361872046, 3), (0.062758841810932, 38), (0.0609800177278503, 29), (0.044398302061081, 33), (0.0419933891188117, 13), (0.0406451125459178, 21), (0.0393530968404658, 11), (0.0363453436226597, 1), (0.0321283019572111, 6)]
78	Dulaurens_Compere	[(0.1054280607364055, 31), (0.0866321348436604, 14), (0.0837696285664136, 4), (0.0764326257341282, 12), (0.0480262514673148, 6), (0.0389876736317574, 24), (0.0338353920964908, 20), (0.0327045622941367, 13), (0.0302959246162726, 21), (0.0278533567617849, 17)]
79	Dulaurens_Imirce	[(0.1767489950512401, 12), (0.051139105395851, 10), (0.0505243980278313, 20), (0.0501107533241905, 9), (0.0400341504923732, 15), (0.0399436065136437, 14), (0.0360265229271493, 4), (0.0360131359449671, 23), (0.0318847740222491, 13), (0.028713746860923, 38)]
80	Duvernet_Devotions	[(0.2212529185100719, 14), (0.0751175943522002, 13), (0.065723700633257, 10), (0.0590429964737765, 16), (0.0469704413024018, 9), (0.0442659986901693, 20), (0.0435211022359871, 12), (0.0379442315449777, 5), (0.0284638140931705, 23), (0.0273480891850657, 6)]
81	Duvernet_Guillaume	[(0.1579309426108086, 10), (0.120887961870384, 20), (0.0672392552332327, 13), (0.0550370755905809, 14), (0.0453465864688853, 31), (0.0423186372118822, 21), (0.0391807104955258, 32), (0.0340043925998684, 12), (0.0328020489899161, 37), (0.0254071587222406, 38)]
82	Duvernet_Retraite	[(0.155702937272204, 14), (0.0736849816813911, 16), (0.0613786215869388, 10), (0.0613523455909839, 1), (0.0479866679531666, 13), (0.0445935797776148, 9), (0.0429228875991412, 6), (0.0359880343235608, 5), (0.0319785970766063, 29), (0.0319657273591143, 12)]
83	Falconet_Debut	[(0.0774234489588872, 6), (0.0745485137401734, 15), (0.0720988497749363, 11), (0.0667866971445081, 23), (0.0662871388923108, 10), (0.0588104315175909, 16), (0.0500307017604559, 18), (0.0452452698395221, 13), (0.0409687073380816, 5), (0.0398494907904021, 35)]
84	Fievee_Dot	[(0.0735328434889975, 17), (0.068452103508569, 36), (0.0658387637920649, 23), (0.0460543811410283, 1), (0.0459387885029498, 35), (0.0455531072057522, 37), (0.0450971165894744, 19), (0.0424312267370965, 29), (0.042199390299325, 26), (0.04152014906796, 13)]
85	Florian_Estelle	[(0.1209528058640031, 5), (0.0927057170555048, 11), (0.0824071678495871, 29), (0.0721880075695324, 6), (0.0647654977718808, 27), (0.0622760359131691, 2), (0.0486886098150065, 15), (0.0474344270290763, 35), (0.0440537692604764, 26), (0.0427309304946732, 28)]
86	Florian_Galatee	[(0.1377806121403987, 5), (0.0792183666442152, 11), (0.0781978489967586, 29), (0.0588139029335348, 6), (0.0577782451332774, 15), (0.0506485057357477, 27), (0.0492035364890271, 38), (0.0491450508339869, 13), (0.0385505819210518, 9), (0.0380171826432675, 35)]
87	Florian_Numa	[(0.1986845992973446, 2), (0.0928358701305227, 11), (0.0824448805949765, 29), (0.0578209253278203, 27), (0.0525346261676852, 32), (0.0509423132764634, 15), (0.0411481480103795, 3), (0.0402742247970716, 35), (0.0389476784142936, 6), (0.0316817305585771, 13)]
88	Fourqueux_Zely	[(0.0834719541759752, 35), (0.0769485555516783, 13), (0.0645337473245021, 18), (0.0635910828882224, 23), (0.0590241328021956, 15), (0.0563699831252534, 6), (0.0550664579703023, 10), (0.0463809132679659, 26), (0.0444141373015773, 19), (0.0436781521853416, 1)]
89	Fyot_Memoires	[(0.1073892901715762, 18), (0.0984463483361554, 1), (0.0762785000129021, 9), (0.0644679607070005, 6), (0.0586453034505187, 10), (0.0449506900461191, 13), (0.0427881752618851, 35), (0.0395061650190744, 23), (0.039407891916618, 29), (0.0380456106357098, 16)]
90	Genlis_Adele	[(0.0730490852797786, 24), (0.0669424821376688, 23), (0.0620590358079124, 25), (0.0595685756765669, 34), (0.0504106898843362, 1), (0.0482588791871849, 35), (0.0438531821090205, 10), (0.0421193653272422, 19), (0.0400616439072797, 29), (0.0382590897290224, 16)]
91	Genlis_Chevaliers	[(0.0841166461573594, 11), (0.0802261390120092, 1), (0.0659573041639009, 25), (0.0609598855981601, 29), (0.0574718503448831, 2), (0.0558939844304908, 35), (0.0457996067378043, 13), (0.0431603958998514, 18), (0.040163847400451, 16), (0.0394313048257116, 26)]
92	Genlis_Emigres	[(0.130632528083643, 34), (0.0705959442074334, 9), (0.0605574725671683, 16), (0.052461676442513, 10), (0.0406575848050616, 24), (0.0367497297504536, 37), (0.0361963712268889, 11), (0.0351581413391801, 19), (0.0345878624268711, 25), (0.0342548735824941, 38)]
93	Genlis_Meres	[(0.1099245315735728, 25), (0.0862674172679699, 34), (0.0593089726750713, 35), (0.0516401837674814, 23), (0.0486823734791287, 1), (0.043712471819552, 16), (0.038337419374874, 9), (0.0357083019109676, 10), (0.0352975751331264, 11), (0.0333677076122419, 29)]
94	Gerard_Comte	[(0.2327677133169678, 31), (0.072038950376955, 24), (0.0691500985519504, 35), (0.0485746612079044, 1), (0.0469690364185093, 15), (0.0427473077025089, 17), (0.0425015248968606, 6), (0.0386822056309929, 4), (0.0361697871728295, 29), (0.032844801132671, 36)]
95	Gilbert_Familles	[(0.21270808512103, 29), (0.1227551703613743, 15), (0.0833951298460863, 11), (0.0472667278096587, 21), (0.0412497316211943, 1), (0.040276729684164, 35), (0.0363196795499133, 6), (0.0334129350767077, 2), (0.031572095531832, 27), (0.0270241274679233, 5)]
96	Gimat_Voyage	[(0.1122579228445791, 18), (0.0985475192507156, 10), (0.0956926597219467, 38), (0.0643126857464108, 12), (0.048895315194904, 37), (0.0458597651629174, 13), (0.0408943294274844, 9), (0.0387563251255854, 23), (0.0354158408552895, 36), (0.0309726606952908, 22)]
97	Gorjy_Voyage	[(0.093056753373938, 10), (0.0726023641321541, 5), (0.0601510890107861, 16), (0.0556259980825989, 12), (0.0507883541583159, 20), (0.0503084395403326, 23), (0.0491588015049933, 38), (0.0386852563739868, 11), (0.03832670387271, 36), (0.0370649440859714, 6)]
98	Grandin_Paulin	[(0.0947836873315009, 38), (0.0547364367383021, 26), (0.0521905742937538, 13), (0.0490486878014518, 18), (0.043815845379448, 16), (0.0415198873641606, 15), (0.0415169554965644, 11), (0.0393985040342035, 29), (0.0371790065635283, 3), (0.0369394328519083, 21)]
99	Jacquin_Parisiennes	[(0.1075589859427858, 18), (0.0928929125698158, 15), (0.087920956647309, 1), (0.0776652845094438, 23), (0.0719239983025176, 35), (0.0516463973247622, 6), (0.0425793840747724, 17), (0.041290404215092, 36), (0.0347832911835502, 10), (0.0326510792145625, 29)]
100	Laclos_Liaisons	[(0.130901049156268, 34), (0.0938117016889649, 36), (0.0802084764592018, 10), (0.0744630009558956, 35), (0.0503522965039016, 8), (0.0480405508671647, 6), (0.0477800623048152, 16), (0.0441100382046045, 18), (0.041282172981025, 23), (0.0387160332580873, 15)]
101	Lagrave_Sophie	[(0.0939054953592157, 34), (0.063528770816177, 9), (0.0631741802724646, 38), (0.0629240866152252, 11), (0.0611715384304269, 15), (0.0558060876837133, 35), (0.0470384248268557, 1), (0.0450175458278826, 10), (0.0435791830475763, 29), (0.039122998475431, 6)]
102	Lagrave_Zabeth	[(0.147905971078818, 9), (0.0704421511811353, 16), (0.0676168936098268, 11), (0.063693607996081, 10), (0.0495386532482286, 6), (0.0439432800079543, 29), (0.0388246108637416, 13), (0.0377550527178951, 38), (0.0354125901007576, 35), (0.0345298204653431, 26)]
103	Laveaux_Eusebe	[(0.1504525198120204, 12), (0.1032066764000476, 37), (0.0595448951377719, 21), (0.0500188154512079, 17), (0.0348511762949802, 38), (0.0338412219022813, 20), (0.0327790739586609, 14), (0.0310415423513736, 39), (0.0292134334064464, 10), (0.0288402626173118, 24)]
104	Leonard_Clementine	[(0.1525412767177726, 29), (0.113530611461385, 35), (0.075284489585515, 1), (0.0738390267895244, 11), (0.0670369579995179, 34), (0.0557930042307843, 15), (0.047930698857928, 26), (0.0459182611453817, 13), (0.0401556804959761, 10), (0.0304047725892464, 21)]
105	Leonard_Lettres	[(0.136561397861447, 29), (0.0737278370445089, 1), (0.065276737551631, 15), (0.0632826212148016, 35), (0.0550880950446173, 11), (0.0456804035906003, 28), (0.0436777260689643, 34), (0.0431091930084353, 17), (0.0382348613072887, 6), (0.0322619747955694, 27)]
106	Lesuire_Aventurier	[(0.0605288165636507, 13), (0.0595597122259157, 33), (0.0478896816168552, 18), (0.0472656035259904, 21), (0.0464458415885735, 15), (0.0446677736174598, 6), (0.0445689997552794, 11), (0.0407780567738966, 22), (0.039848731026191, 10), (0.0338864147369086, 16)]
107	Lesuire_Crime	[(0.0849118988946409, 21), (0.0651220065930157, 22), (0.0549357656667028, 9), (0.0521526648599672, 10), (0.0506873789160156, 38), (0.0468662835377871, 13), (0.0436692928233089, 18), (0.0392356448607745, 37), (0.0384080293915919, 33), (0.0379502962315848, 6)]
108	Linguet_Voyage	[(0.1411432535335985, 27), (0.1298163950594939, 10), (0.0685530845143132, 31), (0.0669203026411923, 6), (0.0537608244448175, 15), (0.0489670057307249, 20), (0.0457765975379477, 38), (0.0391252394726477, 4), (0.0376377512166629, 1), (0.03530574851653, 2)]
109	Loaisel_Ainsi	[(0.1165899862652683, 15), (0.0923534557808331, 1), (0.0498804971964111, 4), (0.0494870025879856, 23), (0.0485811415440957, 29), (0.0481663767696934, 35), (0.0446508127688388, 28), (0.0411488043357957, 10), (0.0387306829571058, 6), (0.0373160194563076, 27)]
110	Loaisel_Comtesse	[(0.1720164463124618, 29), (0.08554167757967, 15), (0.078590739787722, 27), (0.0695687159351876, 1), (0.0638369950672183, 11), (0.056102443104211, 35), (0.0451501976157331, 17), (0.0418533354247481, 6), (0.0382704647931715, 26), (0.0325495332754923, 21)]
111	Louvet_Annee	[(0.1000693963551169, 10), (0.0914898243776254, 16), (0.069270289845166, 25), (0.059658293243868, 13), (0.0517587056829242, 38), (0.0484514679716647, 11), (0.0414897194360643, 6), (0.0406297830194627, 9), (0.0329256993052301, 26), (0.0310941070730059, 29)]
112	Louvet_Fin	[(0.1041198755879546, 10), (0.0856099562185803, 16), (0.0693494421972879, 25), (0.0647716432309395, 13), (0.0509668685709631, 6), (0.0484241775620108, 26), (0.0461399767433794, 29), (0.044615963964655, 11), (0.0421919857737018, 38), (0.0346057758235092, 35)]
113	Luchet_Vicomte	[(0.0896059478751757, 23), (0.0639121608254166, 35), (0.0576431798374817, 18), (0.0495204714284183, 15), (0.0472778620688298, 25), (0.0426080482057779, 20), (0.0424370170458161, 36), (0.0419785133792873, 17), (0.0407748438395833, 1), (0.0322668081698247, 26)]
114	Maistre_Voyage	[(0.0865347895400648, 20), (0.0663167556366003, 4), (0.0650820789558238, 1), (0.0531954700544316, 10), (0.0530160542704014, 27), (0.0481347336021344, 6), (0.0434151831333988, 15), (0.0425764677302589, 33), (0.0420568378886841, 5), (0.0411816257117372, 11)]
115	Malarme_Rose	[(0.1204990051093464, 7), (0.0884056523497584, 34), (0.0699321780452159, 9), (0.0562125035721961, 18), (0.0490964520571047, 16), (0.047956050780078, 10), (0.042806407431678, 6), (0.0423486511481892, 26), (0.0369680463040304, 23), (0.0341937805945137, 35)]
116	Marchadier_Isle	[(0.1390267919332864, 15), (0.1224633157201006, 5), (0.087930921851497, 27), (0.0612440165077663, 23), (0.0604186774304525, 6), (0.0541199394112504, 11), (0.0463348709302316, 1), (0.0420968616743343, 10), (0.035881853259406, 13), (0.0345953627292882, 35)]
117	Marchand_Avis	[(0.1296346880985742, 23), (0.1069531134198822, 24), (0.0940198703142776, 18), (0.0513811069188717, 37), (0.0434358536400075, 17), (0.0432491306774685, 20), (0.0381585690728026, 10), (0.0359362338784491, 32), (0.0335210815847207, 36), (0.0325759854633449, 8)]
118	Marmontel_Belisaire	[(0.2290909185486856, 32), (0.0898755596365436, 17), (0.0679543431628064, 2), (0.060265587012601, 35), (0.0476326949195951, 13), (0.0450381073114346, 29), (0.0435281142605164, 24), (0.0378542270446134, 31), (0.0352603931521532, 36), (0.027464932091827, 21)]
119	Marmontel_Contes	[(0.1041659762844967, 35), (0.0918226551516435, 23), (0.0771895045582271, 10), (0.0546118606386818, 15), (0.0546101051660134, 13), (0.0544792365739035, 29), (0.0436599673177628, 5), (0.0387274947519303, 1), (0.0342898417965193, 11), (0.0334773550194879, 6)]
120	Marmontel_Dejeunes	[(0.0831527517559923, 17), (0.0654638298876156, 5), (0.0621012699780503, 14), (0.0615547698306876, 13), (0.0528586067069347, 11), (0.0504687765017492, 3), (0.0479809067541164, 1), (0.0433491375351726, 10), (0.0385084848184688, 35), (0.0376836438503628, 29)]
121	Marmontel_Incas	[(0.1942192888426536, 2), (0.0960291643535628, 29), (0.0886707292023105, 27), (0.0738624950471565, 32), (0.0620020892515535, 21), (0.0479621299396587, 11), (0.0431731168855664, 13), (0.0394541915764876, 35), (0.0332726652526142, 31), (0.032315287063395, 17)]
122	Maubert_Paisan	[(0.2732588597896094, 0), (0.0908075566334089, 18), (0.0538768876886647, 2), (0.0481624068325544, 32), (0.044156786311841, 37), (0.0421627970832195, 6), (0.0363995634220923, 36), (0.0300062788203373, 13), (0.0284389601528018, 38), (0.0229896038138172, 24)]
123	Merard_Bergeries	[(0.2161466223151478, 5), (0.1280217605387835, 15), (0.0964195970913836, 35), (0.0449464471935758, 6), (0.0438317386658937, 29), (0.0432829622503001, 25), (0.0418437743508302, 10), (0.0414058283306877, 11), (0.0335785674946874, 13), (0.0276719466963464, 1)]
124	Mercier_An	[(0.1359324941001302, 32), (0.0820577999122085, 20), (0.0646461453015414, 31), (0.0515510703801753, 4), (0.0462089173383015, 24), (0.0458818299889284, 27), (0.0415018488454761, 21), (0.0401040977828822, 33), (0.0355143370606698, 28), (0.0317985041528455, 17)]
125	Mercier_Jezennemours	[(0.077095812495794, 29), (0.0703959642854704, 15), (0.0664481990630519, 11), (0.0633281955770568, 1), (0.0601117635003325, 35), (0.0465381986053605, 13), (0.0389795634880335, 6), (0.0356814966687347, 27), (0.0331755822741444, 31), (0.0301615092284136, 17)]
126	Mercier_Songes	[(0.0949913686125442, 27), (0.0830578973980508, 32), (0.0762358387294927, 15), (0.0669477016283994, 31), (0.0667624345139468, 11), (0.0546998394900304, 21), (0.048305057160588, 29), (0.0457541344752246, 17), (0.0449994494883396, 1), (0.0399821559307259, 4)]
127	Mirabeau_Conversion	[(0.0766900937245495, 30), (0.0723571058666921, 10), (0.0552699550097762, 23), (0.0542125446513059, 5), (0.0505515024556943, 12), (0.0474400573986903, 22), (0.0466254923334745, 15), (0.0461379348353498, 11), (0.0435999624653669, 29), (0.0362134507739162, 37)]
128	Mirabeau_Rideau	[(0.1067569514206395, 30), (0.0808386519665918, 15), (0.0731375388159748, 11), (0.0655085999562427, 18), (0.0610957830961357, 4), (0.0597059481808507, 6), (0.0516987336454459, 1), (0.0450774101165805, 16), (0.0367353752649458, 36), (0.0343727994743994, 24)]
129	Montdorge_Nadir	[(0.1169282120463601, 32), (0.0716512310602791, 27), (0.0658095994776542, 0), (0.0638926033937291, 2), (0.0595212419183678, 1), (0.0466365563637315, 11), (0.0452654778515678, 29), (0.0441416574500472, 15), (0.0357617725210262, 23), (0.0346216750553285, 24)]
130	Montesquieu_Arsace	[(0.0905280306199162, 15), (0.0816729296266043, 39), (0.0752390085903922, 6), (0.0698938992462131, 29), (0.059179227494778, 13), (0.0567069182357081, 32), (0.0533363585338848, 35), (0.0419291287898906, 11), (0.0369907259569169, 1), (0.0275718258143437, 31)]
131	Moreau_Memoire	[(0.1257639802765174, 31), (0.0833709985074082, 4), (0.0619724180473462, 20), (0.0559210450655033, 33), (0.0503322583297847, 6), (0.0453752267280255, 24), (0.0435591157048844, 2), (0.0433847441564434, 13), (0.0411173085297746, 1), (0.037021238001087, 11)]
132	Morelly_Naufrage	[(0.1273197512957866, 32), (0.1184976760224086, 27), (0.0717434582440828, 15), (0.056931901348337, 18), (0.0552703833456432, 31), (0.0418820728791753, 24), (0.0400451975510875, 1), (0.0383282545104919, 4), (0.0365116262500997, 29), (0.0348861418015262, 21)]
