	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
roi	0.029540561999165105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prince	0.023532589567082204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
peuple	0.018465920717682594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003999822476672325	0.0
grand	0.009486703063738531	0.008201116229192562	0.005802482036277806	0.004525008753737172	0.005666239249096595	0.006682101689887862	0.0	0.0052281838651216436	0.013959544573643411	0.0	0.0	0.0	0.0	0.0	0.0	0.008076391636880242	0.009432824033958167	0.003910141177278816	0.004550416671170246	0.0038608816734706794	0.0070803380472776265	0.0	0.0031901800751392667	0.004998391194842947	0.008795074758135445
ennemi	0.009363924335562449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
princesse	0.008938291411218702	0.0	0.0	0.0035284294448783902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038767049590176903	0.0	0.0	0.0	0.0	0.0
cour	0.007137536731302846	0.0	0.0	0.006262288900261265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arme	0.00711298098566763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gloire	0.006548198836057657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
guerre	0.006490902096242152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
souverain	0.006024342929173044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
palais	0.005893378952451891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
troupe	0.005778785472820882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
trône	0.005721488733005378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
général	0.004911149127043242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soldat	0.004870222884317882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sang	0.004722888410506585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005538280053951608	0.0	0.0	0.0
donner	0.004600109682330504	0.007604006726621335	0.010430944931740928	0.007353139224822905	0.007419833864648851	0.0	0.0036644855844620463	0.008435389093305509	0.0	0.0	0.004767561058951787	0.010349841117572997	0.0	0.0	0.004200253506424648	0.009776001764480744	0.0	0.010430859773062963	0.005750170235303019	0.0054748567992657995	0.006613968475301256	0.0	0.0	0.005420009098070543	0.009277385309388033
reine	0.004493701451244567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sujet	0.004436404711429063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chef	0.00442821946288399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
patrie	0.004420034214338919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fil|fils	0.004379107971613558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029317471403872357	0.0	0.0	0.0	0.0	0.0	0.0	0.0
armer	0.0042154030007121165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
monarque	0.004166291509441684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
porter	0.004125365266716324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003743034517654538	0.0	0.0	0.0	0.0	0.0	0.004003001166638476	0.0	0.0	0.0
armée	0.0041008095210811075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
combat	0.004084439023990963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ministre	0.004051698029810675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nation	0.003978030792905027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
empire	0.0038716225618190894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
héro|héros	0.0038306963190937295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
empereur	0.0037406585850979367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ordre	0.0037406585850979367	0.00411274402281202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004867647940524012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033341099978919106	0.0
tête	0.003568768365651423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0059190713667707645	0.0	0.0	0.0	0.0	0.0	0.00535182578347486	0.0	0.0	0.0	0.0	0.004126664091427279	0.0	0.004712397979012826	0.0	0.0
nouveau	0.003421433891840126	0.003826375179742146	0.0	0.002989737926576346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0048564062593680676	0.0	0.003805495166470757	0.0055671999138409535	0.0	0.002873720810345395	0.0	0.0	0.006424253932086459	0.0	0.0	0.0029634667703070344	0.0	0.0
paix	0.0034132486432950537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
esclave	0.0034050633947499817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
guerrier	0.0032904699151189726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nombre	0.0031431354413076753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
royaume	0.003110394447127387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ville	0.0030694682044020267	0.008262045770271259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0034953329361364087
victoire	0.002987615718951306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
maître	0.0029712452218611618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012143779232321135	0.0	0.0	0.0	0.0	0.004852127870057189	0.0	0.0	0.0	0.0032626890231792775
recevoir	0.0029630599733160897	0.005776120494260437	0.008703723054416709	0.006181485172515959	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004853057209870405	0.0049526883762144374	0.0	0.0	0.0	0.0	0.0
rang	0.002897577984955513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
commander	0.0028239107480498645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
honneur	0.002791169753869576	0.0	0.0	0.00486169095267595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003420619598595473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037974478559398886	0.0	0.0
loi	0.0027338730140540717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004165640912683502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011167326831541457	0.0
nom	0.0027011320198737834	0.0	0.0	0.004040186387265332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036853824132673766	0.007488235226765288	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arriver	0.0	0.014537788501377007	0.0043518615272083545	0.0031513453820669595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
partir	0.0	0.012917062708683678	0.005181665631972659	0.004174859266840843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
homme	0.0	0.011704564841217615	0.0	0.0	0.013643574292100209	0.0	0.0	0.0	0.004663275193798449	0.0	0.005711310347071936	0.0	0.01794529600020731	0.0	0.0	0.0	0.004979653617926753	0.012749464717130198	0.0	0.003148833823855185	0.014014641178077804	0.003989990328610399	0.0	0.02775466276115346	0.021567793003659887
jour	0.0	0.011131827155077868	0.009926915771810018	0.007716755999676785	0.0	0.0	0.004122546282519802	0.0	0.005238614341085271	0.0	0.0	0.00412944421128365	0.0	0.00797266962562262	0.009759168896584292	0.0060394543083819325	0.0	0.008530176213975749	0.0121650687966796	0.0	0.0	0.008994826023410835	0.0	0.0	0.0
cheval	0.0	0.008706831420145743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
passer	0.0	0.008633715970851307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004983308515813278	0.0	0.003488668385394808	0.0	0.003785838683172871	0.0	0.007090358280409723	0.0	0.0	0.008960321663658276	0.0	0.0	0.0	0.0	0.0	0.0
route	0.0	0.0078050742121810335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
temps	0.0	0.007646657405376423	0.0	0.0036765696124114525	0.0	0.0032545378144336694	0.0	0.009325059036740073	0.0031038032945736433	0.004441160197401401	0.0	0.008656094490077343	0.0	0.009635608112623787	0.0	0.0	0.004540917616347303	0.0	0.009295387974362024	0.0058387923668470525	0.004767333402425122	0.0	0.0	0.0	0.0
suivre	0.0	0.00715922107674685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003784699322501349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
voiture	0.0	0.007140942214423241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
maison	0.0	0.006848480417245497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005267493983250407	0.0	0.006360419982367153	0.00705800970611442	0.0	0.0	0.0	0.0	0.0	0.0035407268703719465
arrêter	0.0	0.006671784748117277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004994448549753248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
conduire	0.0	0.006495089078989057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035602392480774707	0.0	0.0	0.0	0.0	0.0
gens	0.0	0.006190441373595574	0.0	0.0	0.003573075734000983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003290520011845872	0.0	0.0	0.0	0.004621298485947672	0.0	0.0031496955564192255	0.0	0.006809090135330666
voyage	0.0	0.005958909117496527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chemin	0.0	0.005508030513514172	0.0	0.0	0.0	0.0025541942341125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
voir	0.0	0.005471472788866954	0.02187609488041601	0.0	0.006740696065562138	0.008700739068460644	0.008746618876781673	0.008677027843374156	0.0	0.020828150123097376	0.006541158859039654	0.0	0.005266976768291893	0.0	0.007977996305102437	0.0	0.0	0.012675040360900879	0.019401420248813757	0.014320073420044939	0.026159093264492787	0.009723432952983169	0.006833786759942998	0.003617037801373587	0.005186256986410191
quitter	0.0	0.0053739855231410396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004620672510511355	0.0	0.0	0.0	0.0	0.0	0.0
demander	0.0	0.005343520752601691	0.0	0.0	0.0	0.0	0.0	0.0	0.003633720930232558	0.006323825933256344	0.0	0.003623568559266143	0.0	0.0	0.0	0.0	0.0	0.004511260977592544	0.005469146877938586	0.0	0.008112004070134446	0.0	0.0	0.0	0.0
attendre	0.0	0.00520338280812069	0.0	0.003380289277345328	0.0	0.0	0.0	0.0	0.0	0.0052506693303725595	0.0	0.005088734336590923	0.0	0.0	0.0	0.0	0.0	0.0	0.004307223381143333	0.0	0.0	0.0	0.0	0.0	0.0
nuit	0.0	0.005099802588286905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005319390475696224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
revenir	0.0	0.0050754307718554265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004797508501551462	0.006231152520022914	0.0	0.0	0.0	0.0	0.0	0.0
paraître	0.0	0.005063244863639687	0.0	0.00801303633474291	0.006679877755196164	0.003336931176824395	0.0	0.013004558185512658	0.0	0.00946902884897456	0.0	0.0	0.0	0.00473721247479056	0.0	0.0	0.0	0.0	0.0053448480852581635	0.013370676287224279	0.0	0.0	0.0	0.0	0.0
aventure	0.0	0.00483171260754064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
heure	0.0	0.004697667617167507	0.004339568133063698	0.009588709025776389	0.0	0.0	0.0	0.0	0.0	0.005614577105744915	0.0	0.0	0.0	0.0	0.0	0.007907728036431338	0.0	0.0	0.007820015348198749	0.0	0.0	0.0	0.0	0.0	0.0
mettre	0.0	0.0045392508103628965	0.0050341449022367835	0.0	0.0	0.0	0.0	0.004624086989950025	0.0034368943798449613	0.0	0.009665294433506354	0.008761016847532825	0.0035631454152036173	0.0	0.0	0.014822935654836429	0.003027278410898202	0.0	0.0	0.0	0.0	0.0	0.007845899727944035	0.0	0.0
offrir	0.0	0.004514878993931418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
apprendre	0.0	0.004393019911774025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004575364230469453	0.0	0.0	0.0	0.0	0.0	0.005816549686845209	0.0	0.005126744517231558	0.0	0.0	0.0	0.0	0.004244332851022782
argent	0.0	0.004356462187126806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036428632224019064
lendemain	0.0	0.004246789013185153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lieu	0.0	0.004137115839243499	0.0	0.0	0.0	0.005149585149420362	0.0	0.0	0.0	0.0	0.0	0.003589843515798309	0.0	0.0	0.0030072820963158724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
entrer	0.0	0.004094465160488411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007504669530893171	0.0	0.0	0.0	0.0	0.0	0.0054685928914779474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
monter	0.0	0.004051814481733323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003554909732538452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
courir	0.0	0.003996977894762496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fort	0.0	0.003911676537252322	0.0	0.0	0.0033196661074760907	0.0	0.0	0.0	0.0	0.0	0.0	0.004620330955093231	0.0	0.0	0.0	0.0	0.0	0.0	0.005112463385899112	0.0	0.01108923204477148	0.0	0.007408666925767586	0.0	0.0
remettre	0.0	0.0038568399502814945	0.004364154921353011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lieue	0.0	0.0038020033633106676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
envoyer	0.0	0.0037471667763398406	0.006238897528413107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jeune	0.0	0.0037227949599083618	0.0	0.00655856923532739	0.01137809223096767	0.0	0.0	0.0	0.0	0.0	0.0058252111232243685	0.0	0.0	0.0	0.006958999892301193	0.0	0.0	0.01920720885764338	0.0	0.005395740371530745	0.0	0.0	0.0	0.0	0.0
près	0.0	0.003716702005800492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004233212897188626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chercher	0.0	0.0037106090516926225	0.0	0.0	0.0	0.0	0.0	0.004788840683178648	0.0	0.0	0.0	0.0	0.0	0.004265456875641293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
répondre	0.0	0.003649679510613926	0.0	0.00728580278503515	0.0	0.0	0.0	0.0	0.0030735222868217052	0.010014890512033093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006313490933257382	0.013006529174007669	0.0	0.0	0.0	0.0
pays	0.0	0.003649679510613926	0.0	0.0	0.0	0.0026613056052204433	0.0	0.0	0.0027707122093023257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004732317644054814
reconnaître	0.0	0.003631400648290317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029906009683850756	0.0	0.0	0.0	0.0	0.0
lettre	0.0	0.0	0.04605105446588276	0.0	0.0	0.0	0.004784561014019332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ami	0.0	0.0	0.025785394218416732	0.0	0.0	0.0	0.013160050420111874	0.0	0.0	0.0	0.0	0.0	0.0034400549372238564	0.0	0.0	0.0	0.0	0.007511135028682002	0.02140641381770231	0.004699515807462262	0.0	0.0040854031408163	0.003441184091203524	0.0	0.0
écrire	0.0	0.0	0.02539200560578773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00592293602132257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cher	0.0	0.0	0.024162666191322093	0.0	0.0	0.0	0.005222560659607405	0.0	0.003694282945736434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004974981966405991	0.0	0.010253489034463116	0.0	0.0	0.00459904132659671	0.0	0.0
