	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
sœur	0.0	0.0	0.018169636545802115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006503543744346612	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aimer	0.0	0.0	0.012551555421694153	0.0	0.00791651673263764	0.0	0.023341034548475862	0.007095392388379373	0.0	0.0	0.0	0.0	0.0	0.004135724085875244	0.005144689206094096	0.0	0.0	0.0	0.005036803251224073	0.0	0.007984812368686344	0.0	0.0	0.0	0.0
adieu	0.0	0.0	0.012545408724621825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bon	0.0	0.0	0.012520821936332511	0.0	0.0	0.0	0.0	0.0	0.007267441860465116	0.0	0.0	0.0	0.0	0.0	0.0	0.005702127107484123	0.0	0.008833598589372202	0.0	0.0	0.015870697858468612	0.0	0.016655331001425053	0.0	0.009107158056004766
frère	0.0	0.0	0.011568083890121643	0.0	0.0	0.0	0.0	0.0	0.004299903100775194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009514867696394426	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mère	0.0	0.0	0.011494323525253704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03862051593253718	0.0	0.0	0.0	0.0	0.0	0.0	0.0
croire	0.0	0.0	0.010756719876574323	0.0	0.0034260981506165455	0.0	0.009231427644799005	0.023768466143116042	0.0	0.0053286495679523505	0.0	0.004867647940524012	0.0056686404332784825	0.0	0.0	0.0	0.0	0.0	0.010084415093116009	0.0	0.02236689623983644	0.0	0.0	0.0	0.0
parler	0.0	0.0	0.010031409622039597	0.0032590836857273684	0.0	0.0	0.004082424177580437	0.0	0.0	0.008187924945878002	0.0	0.0	0.0	0.0	0.0	0.0	0.004957716817847781	0.004660109690051181	0.013137841956787254	0.0	0.0172792281819124	0.0	0.0	0.0	0.0
cousin	0.0	0.0	0.009594994129904296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lire	0.0	0.0	0.008820510298790945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011878777242763598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ici	0.0	0.0	0.008574642415897817	0.0	0.0	0.002727220295133024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005203979985573125	0.0	0.0	0.006434957932522447	0.0	0.0	0.0	0.0
petit	0.0	0.0	0.008316481138860033	0.0	0.00473369182348499	0.005215499839332944	0.0	0.0	0.0	0.0	0.008086955106822656	0.0	0.0	0.0	0.0	0.014900780393505154	0.0	0.003675418207632504	0.0044855651271630695	0.0	0.0	0.0	0.019691669905428165	0.0	0.004363491928391069
fille	0.0	0.0	0.007935385920375687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017735978000878665	0.0	0.008234105132225087	0.0	0.0	0.0	0.0	0.03884378900122514	0.0	0.004857748662932372	0.0	0.0	0.0	0.0	0.0
puis	0.0	0.0	0.007664931249193246	0.0	0.0	0.0	0.005540193990377382	0.0	0.0	0.0	0.003726182534129554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00531849744203356	0.0	0.0	0.0	0.0
encore	0.0	0.0	0.007425210063372447	0.0	0.0	0.0039054453773204032	0.007255413976535256	0.017057499038936788	0.0	0.0061047385991035985	0.0034170232845729532	0.006374033215420589	0.004042550434703741	0.006231105205429907	0.00702527608175168	0.0037949310101003547	0.0	0.0	0.010614036035841287	0.0	0.009553510019879592	0.0067699727206096015	0.007918771861640108	0.002879206470725294	0.0
cœur	0.0	0.0	0.007412916669227791	0.0	0.0	0.0	0.023544988581917635	0.0	0.0	0.0	0.0	0.0	0.0	0.023171062511548185	0.007986280828783748	0.0	0.0	0.0	0.0	0.0	0.0	0.005898246572728416	0.0	0.0	0.0
chère	0.0	0.0	0.007117875209756037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005307018017920643	0.0075002373492832055	0.0	0.0	0.0	0.0	0.0
présent	0.0	0.0	0.006675313020548408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beau	0.0	0.0	0.0064663253200892504	0.005561989926468607	0.009188633057792599	0.0	0.0	0.0	0.006888929263565892	0.0	0.00750117968661015	0.0	0.0	0.0	0.01860704018822438	0.0	0.004628664816663193	0.0	0.0	0.0	0.006774135803050717	0.0	0.010963207669387227	0.0	0.0
lettrer	0.0	0.0	0.006411005046438297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
maman	0.0	0.0	0.0060483499191709336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
réponse	0.0	0.0	0.005820922127494791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
voilà	0.0	0.0	0.0057041348831205554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005370631907643271	0.0	0.0	0.004456611288784519	0.0	0.00616004671559591	0.0	0.0	0.010552200416435053	0.0	0.00473668869024485	0.0	0.0
chose	0.0	0.0	0.005581200941673991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007085031182784076	0.0	0.01817899169956378	0.0	0.0	0.00644631583619035	0.0
hier	0.0	0.0	0.005353773149997848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aimable	0.0	0.0	0.005261572693912926	0.0	0.006674809562665667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prier	0.0	0.0	0.005120198661249378	0.003838177067902066	0.0	0.0	0.0	0.0	0.003679142441860465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jamais	0.0	0.0	0.005095611872960065	0.0	0.005123942648333325	0.0	0.01196641779816575	0.005546707672030315	0.0	0.0	0.0	0.0	0.009154044493968566	0.006451257818366232	0.0	0.0	0.0	0.004047539988779097	0.00495033452588117	0.0	0.011371880270211703	0.0	0.0	0.0	0.0062984083751808665
toujours	0.0	0.0	0.00500955811394747	0.0	0.005123942648333325	0.0	0.005336239956935608	0.005612609149321764	0.0	0.0	0.0	0.0	0.0	0.007379043830026457	0.0030984118568102926	0.0	0.0	0.0	0.0085171694462759	0.0	0.0101517820970614	0.0	0.0	0.00452684485570682	0.006678582574403495
penser	0.0	0.0	0.004493235559871903	0.0	0.0	0.0	0.0	0.006897687956505025	0.0	0.0	0.0	0.0	0.0	0.0038330142430877978	0.0	0.0	0.0	0.0	0.007149882726791254	0.0	0.00857366283835348	0.0	0.0	0.0	0.0
amitié	0.0	0.0	0.004480942165727246	0.0	0.0	0.0	0.005189125572157934	0.0	0.0	0.0	0.0	0.0	0.0	0.004627136168322398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
billet	0.0	0.0	0.004388741709642324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pauvre	0.0	0.0	0.004364154921353011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038792628103248073	0.0	0.005564651865761361	0.0	0.0	0.0	0.0	0.003441184091203524	0.0	0.003342128408091469
tant	0.0	0.0	0.004235074282834119	0.0	0.0	0.0	0.0	0.00684277005876215	0.0	0.0	0.0	0.0	0.0	0.0037819073865132937	0.0	0.0	0.0	0.0	0.0	0.0	0.007410094310291222	0.0	0.0033521181500194325	0.0	0.0
dieu	0.0	0.0	0.0041859007062554935	0.0	0.0	0.0	0.0	0.0	0.026692708333333332	0.0	0.0	0.0	0.0	0.0	0.004539918977358397	0.0	0.0	0.0	0.0	0.0	0.0	0.008196827957688755	0.0	0.009808163854031444	0.0
comte	0.0	0.0	0.0	0.06994909365152045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chevalier	0.0	0.0	0.0	0.03756026611361004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
marquise	0.0	0.0	0.0	0.03225415465833491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
marquis	0.0	0.0	0.0	0.02271931478438872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
duc	0.0	0.0	0.0	0.014234923371131521	0.0	0.0	0.0	0.0	0.0	0.0	0.007680166620563971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
duchesse	0.0	0.0	0.0	0.012255232041371508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dame	0.0	0.0	0.0	0.010868101381743744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003370359821513339	0.0	0.0	0.008347907760072548	0.0	0.0
vicomte	0.0	0.0	0.0	0.010275540711611495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
femme	0.0	0.0	0.0	0.010248606135696394	0.041969702345052685	0.0	0.0	0.008018013070459663	0.0	0.0	0.007680166620563971	0.0	0.010430298397232408	0.0	0.0	0.007940163344209973	0.0	0.012274293827358394	0.004301819085809401	0.0	0.0	0.0	0.0	0.0	0.0
baron	0.0	0.0	0.0	0.009696447329436798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
château	0.0	0.0	0.0	0.007178064481374741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
baron|baronne	0.0	0.0	0.0	0.00631615805209147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
connaître	0.0	0.0	0.0	0.0052791768793600344	0.005686512019218586	0.0	0.00569399539264495	0.0	0.0	0.0	0.0	0.003897116134060795	0.0	0.0	0.0	0.0	0.003136962411293065	0.005868074241157814	0.0	0.0	0.004616587682190336	0.0	0.0	0.003078920214359418	0.0
moment	0.0	0.0	0.0	0.004915560104506155	0.0	0.0	0.003948683827782551	0.0	0.0	0.009379908577454799	0.0	0.0036910186462018107	0.0	0.0	0.0	0.0	0.0	0.0	0.010927485165209309	0.0	0.0	0.004258880981190665	0.0	0.0	0.0
reprendre	0.0	0.0	0.0	0.004821289088803297	0.0	0.0	0.0	0.0	0.0	0.006253272384969867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032595968226842623	0.0073676970764751885	0.0	0.0	0.0	0.0
adélaïde	0.0	0.0	0.0	0.004242195706628599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003924174815658724	0.0	0.0	0.0	0.0	0.0
appartement	0.0	0.0	0.0	0.003932448083604924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
permettre	0.0	0.0	0.0	0.0037708406281143103	0.0	0.0	0.0	0.003492778296446812	0.0	0.0	0.0	0.004118202530127705	0.0035631454152036173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
portail	0.0	0.0	0.0	0.0035688313087510436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
maître|maîtresse	0.0	0.0	0.0	0.0033533547014302258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036077091047185036	0.0	0.0	0.0	0.0	0.0
écuyer	0.0	0.0	0.0	0.003326420125515124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
charmant	0.0	0.0	0.0	0.003326420125515124	0.0038011443978733864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005177827300819339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
amant	0.0	0.0	0.0	0.003312952837557573	0.0033044615298845974	0.0	0.007325627660179145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009021846288947618	0.0	0.0	0.0	0.0	0.003338713250419317	0.0	0.0	0.0	0.0	0.0
commandeur	0.0	0.0	0.0	0.0032456163977698173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
moi|mois	0.0	0.0	0.0	0.003191747245939613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soir	0.0	0.0	0.0	0.0031648126700245106	0.0	0.0	0.0	0.0	0.0	0.0	0.0033356655873212166	0.0	0.0	0.0	0.0	0.003243530777863551	0.0	0.0	0.004826035733200748	0.0	0.0	0.0	0.0	0.0	0.0
assurer	0.0	0.0	0.0	0.003110943518194306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047664728101205105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vif	0.0	0.0	0.0	0.003084008942279204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0058654946160892245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sancerre	0.0	0.0	0.0	0.0030570743663641017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
seigneur	0.0	0.0	0.0	0.002976270638618795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plaisir	0.0	0.0	0.0	0.0	0.011028386946363319	0.0	0.0	0.0	0.0	0.0	0.009486307499552532	0.0	0.0	0.012179157051370253	0.01176402362746154	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002785334887938852	0.0	0.0
monde	0.0	0.0	0.0	0.0	0.010055293980507732	0.0	0.0	0.0	0.00675266472868217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076550561056727496	0.0	0.0	0.004027560496621509	0.0
esprit	0.0	0.0	0.0	0.0	0.009690384118311886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004713624694833097	0.0	0.0	0.010156738436564259	0.0	0.0	0.0	0.0	0.0	0.0	0.00824373952889747	0.0
mari	0.0	0.0	0.0	0.0	0.009274792330811063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004757433848197213	0.0	0.0	0.0	0.0	0.0	0.0	0.0
goût	0.0	0.0	0.0	0.0	0.008783177655352772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005462263219664147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plaire	0.0	0.0	0.0	0.0	0.0076479025285212535	0.0	0.0	0.0035696633532868362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004682538934793055	0.0	0.0	0.0	0.0
point	0.0	0.0	0.0	0.0	0.007252583511142421	0.0030155970635005643	0.026219795577875335	0.014410456367730244	0.00946281492248062	0.0	0.0	0.009229420229030517	0.0	0.0	0.0	0.0	0.005067400818242643	0.0	0.009371048109037062	0.014889711699737334	0.01083013783811794	0.0047749775563044015	0.0	0.009846997081960301	0.011274718415751695
personne	0.0	0.0	0.0	0.0	0.0071157423128189795	0.0	0.0	0.0	0.003891109496124031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005474551173272517	0.007041362068419887	0.0	0.0	0.0	0.0	0.0
beaucoup	0.0	0.0	0.0	0.0	0.006624127637360688	0.0	0.0	0.0052281838651216436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008165890249570358	0.0	0.006496198381367829	0.0	0.0	0.0	0.0
caractère	0.0	0.0	0.0	0.0	0.005666239249096595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grâce	0.0	0.0	0.0	0.0	0.005569943591017135	0.0	0.0	0.0	0.0028766957364341084	0.0	0.0	0.0	0.0	0.0	0.0038440189881282774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
air	0.0	0.0	0.0	0.0	0.005438170585224191	0.004333890861752177	0.0	0.0	0.0	0.006108451943750255	0.0	0.0	0.0	0.0	0.004978998732467876	0.0	0.0	0.0	0.0	0.0	0.004329228652992774	0.0	0.0	0.0	0.0
assez	0.0	0.0	0.0	0.0	0.0053418749271447324	0.0	0.0037948824255149838	0.00407490801252128	0.0	0.0	0.0	0.005973079920858565	0.0	0.0	0.0	0.0	0.0	0.0	0.004777397075195366	0.0	0.007706874947003458	0.0	0.004914820572613033	0.0	0.0
amour	0.0	0.0	0.0	0.0	0.005093533493150338	0.0	0.02179633350831029	0.010214728980174639	0.0	0.0	0.0	0.0	0.0	0.007359387346728571	0.016320511652182557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
moins	0.0	0.0	0.0	0.0	0.004860396636747436	0.0	0.00484474417142838	0.026338623757482565	0.0	0.0	0.0	0.007666826548354218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010142360489546726	0.0	0.0040241611607721205	0.0030678250063797445	0.006962294663375606
beauté	0.0	0.0	0.0	0.0	0.004748896401076484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0081768248734539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
société	0.0	0.0	0.0	0.0	0.004723555438423995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00361149019738375	0.0
souvent	0.0	0.0	0.0	0.0	0.004551236892387068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004705762101513943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
âge	0.0	0.0	0.0	0.0	0.004541100507326072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004379587116571442	0.0	0.0	0.0	0.0	0.0	0.0	0.00413652225721338
figure	0.0	0.0	0.0	0.0	0.004470145811899103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
joli	0.0	0.0	0.0	0.0	0.004378918346350141	0.0	0.0	0.0	0.0	0.0	0.005239435703011862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008615105583624822	0.0	0.0
œil	0.0	0.0	0.0	0.0	0.0039227810186053345	0.0	0.004406744525840308	0.0	0.0	0.018362489277717334	0.0	0.0	0.0	0.0	0.012426785521966414	0.0	0.0	0.0	0.0	0.005015981518402481	0.0	0.007099580617320895	0.0	0.0	0.0
manière	0.0	0.0	0.0	0.0	0.003872099093300356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sexe	0.0	0.0	0.0	0.0	0.0037910080128123907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
devenir	0.0	0.0	0.0	0.0	0.003512257423635009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00824706202464401	0.005550990883323046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0034385905183419866
cependant	0.0	0.0	0.0	0.0	0.00348691646098252	0.0	0.0	0.004986545115052996	0.0	0.004764221181660534	0.0	0.006272858085017087	0.0	0.0	0.0	0.0	0.0	0.0	0.007301202996141333	0.0	0.0	0.0	0.003441184091203524	0.0	0.0
ridicule	0.0	0.0	0.0	0.0	0.003476780075921524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
presque	0.0	0.0	0.0	0.0	0.0033804844178420648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
naturel	0.0	0.0	0.0	0.0	0.003355143455189576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032508959380443585	0.0
mieux	0.0	0.0	0.0	0.0	0.0033247343000065888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010575754435221737	0.0	0.0	0.0	0.0036144920135046956
défaut	0.0	0.0	0.0	0.0	0.0033247343000065888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
terre	0.0	0.0	0.0	0.0	0.0	0.012729774489367136	0.0	0.0	0.00496608527131783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004261355576361109
