	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
eau	0.0	0.0	0.0	0.0	0.0	0.0078108907546408065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045733783967876074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
montagne	0.0	0.0	0.0	0.0	0.0	0.0076625827023375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arbre	0.0	0.0	0.0	0.0	0.0	0.007118786510558709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mer	0.0	0.0	0.0	0.0	0.0	0.006649144344931572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soleil	0.0	0.0	0.0	0.0	0.0	0.006253656205456089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pied	0.0	0.0	0.0	0.0	0.0	0.005833450057263387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005273981044806134	0.0	0.0	0.0	0.0	0.0	0.003742784406076929	0.002696268946754761	0.0	0.0
là	0.0	0.0	0.0	0.0	0.0	0.005437961917787903	0.0	0.0	0.0	0.0	0.01044632832712303	0.0	0.004923619119190453	0.0	0.0	0.005786458907708575	0.0	0.004608585135738576	0.0	0.0	0.020553236793261667	0.0	0.008323617048840524	0.0	0.0
vent	0.0	0.0	0.0	0.0	0.0	0.005289653865484596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bord	0.0	0.0	0.0	0.0	0.0	0.0048529690448137494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rocher	0.0	0.0	0.0	0.0	0.0	0.0046634643113150805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
couvrir	0.0	0.0	0.0	0.0	0.0	0.004515156259011774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bois	0.0	0.0	0.0	0.0	0.0	0.004506916922772702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tour	0.0	0.0	0.0	0.0	0.0	0.0044986775865336285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004339940406788444	0.0	0.0
apercevoir	0.0	0.0	0.0	0.0	0.0	0.004457480905338266	0.0	0.0	0.0	0.0067879940140884295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038292351023766573	0.0	0.0	0.0	0.0	0.0
milieu	0.0	0.0	0.0	0.0	0.0	0.004416284224142903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
élever	0.0	0.0	0.0	0.0	0.0	0.004358608870469395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vaste	0.0	0.0	0.0	0.0	0.0	0.004160864800731653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
forêt	0.0	0.0	0.0	0.0	0.0	0.003996078075950201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
côté	0.0	0.0	0.0	0.0	0.0	0.003996078075950201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004527968965897518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
autour	0.0	0.0	0.0	0.0	0.0	0.0036582652901482257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haut	0.0	0.0	0.0	0.0	0.0	0.0034275638754541933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
animal	0.0	0.0	0.0	0.0	0.0	0.003361649185541613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
île	0.0	0.0	0.0	0.0	0.0	0.003279255823150887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nature	0.0	0.0	0.0	0.0	0.0	0.0032627771506727418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004912722543017389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017291881636321272	0.0
loin	0.0	0.0	0.0	0.0	0.0	0.0029744003823052017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vaisseau	0.0	0.0	0.0	0.0	0.0	0.0029167250286316936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vue	0.0	0.0	0.0	0.0	0.0	0.0029002463561535485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pierre	0.0	0.0	0.0	0.0	0.0	0.002768416976328387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
feu	0.0	0.0	0.0	0.0	0.0	0.002727220295133024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005012136827193121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sembler	0.0	0.0	0.0	0.0	0.0	0.0027189809588939514	0.0	0.004195727387555605	0.0	0.0	0.0	0.0	0.0	0.005004540647641812	0.005418078487577357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
noir	0.0	0.0	0.0	0.0	0.0	0.0027025022864158063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
travers	0.0	0.0	0.0	0.0	0.0	0.002669544941459516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
habiter	0.0	0.0	0.0	0.0	0.0	0.0026201089240250807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
étendre	0.0	0.0	0.0	0.0	0.0	0.00258715157906879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lumière	0.0	0.0	0.0	0.0	0.0	0.002570672906590645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0039887272686926515	0.0
traverser	0.0	0.0	0.0	0.0	0.0	0.0025047582166780645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sauvage	0.0	0.0	0.0	0.0	0.0	0.0024635615354827015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
seul	0.0	0.0	0.0	0.0	0.0	0.0	0.011648784467395774	0.0045581855126585755	0.0	0.0069662345571279505	0.0	0.005894388152766952	0.0037769341401158348	0.005307250490429258	0.0	0.0	0.0	0.0	0.004328840562479059	0.0	0.0	0.0	0.0	0.005469937533979075	0.003835787442902942
âme	0.0	0.0	0.0	0.0	0.0	0.0	0.009662740272897184	0.0	0.0	0.0	0.0	0.0	0.0	0.012745263770349374	0.0034463618514253523	0.0	0.0	0.0	0.0	0.0	0.0	0.004701249474145296	0.0	0.005397818682111196	0.0
vertu	0.0	0.0	0.0	0.0	0.0	0.0	0.008973977471438077	0.0	0.0	0.0	0.0	0.0	0.006186916130035372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007184147166838642	0.0033818481005475644
sentiment	0.0	0.0	0.0	0.0	0.0	0.0	0.006951154680745067	0.006271623922236257	0.0	0.0	0.0	0.0	0.0	0.015170873809308524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bonheur	0.0	0.0	0.0	0.0	0.0	0.0	0.006713765559853822	0.0	0.0	0.0	0.0	0.0	0.0	0.012926103416689927	0.003628621372414193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oser	0.0	0.0	0.0	0.0	0.0	0.0	0.005403110131834549	0.0	0.0	0.0	0.0	0.0	0.005616812863602793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
larme	0.0	0.0	0.0	0.0	0.0	0.0	0.005169064519688251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046658346405303594	0.0	0.0	0.0	0.009532607328571367	0.0	0.0	0.0
adorer	0.0	0.0	0.0	0.0	0.0	0.0	0.0049918585562060535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vie	0.0	0.0	0.0	0.0	0.0	0.0	0.004975141012481318	0.0	0.004436167635658915	0.0	0.0	0.0	0.0	0.0069937767573878895	0.0	0.0	0.0	0.0	0.005398891038597477	0.0	0.0	0.0122562094224489	0.0	0.0	0.007365165829716004
malheureux	0.0	0.0	0.0	0.0	0.0	0.0	0.004734408382845125	0.0	0.0	0.0	0.0	0.0	0.008402544733671077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009502248706505853	0.0	0.0	0.0
cruel	0.0	0.0	0.0	0.0	0.0	0.0	0.004654164172966394	0.0	0.0	0.0	0.0	0.0	0.0039648090801902075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005655377596204305	0.0	0.0	0.0
craindre	0.0	0.0	0.0	0.0	0.0	0.0	0.004644133646731553	0.005799330001647537	0.0	0.0	0.0	0.0038708855446969244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
héler	0.0	0.0	0.0	0.0	0.0	0.0	0.004614042068027029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038338602722734704	0.0	0.0	0.0
heureux	0.0	0.0	0.0	0.0	0.0	0.0	0.004460240665759461	0.0	0.0	0.0	0.0	0.0	0.0	0.011911828878519002	0.005724605863785861	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003552075353930831
digne	0.0	0.0	0.0	0.0	0.0	0.0	0.004369965929645889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
oublier	0.0	0.0	0.0	0.0	0.0	0.0	0.004262973649807581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
foi|fois	0.0	0.0	0.0	0.0	0.0	0.0	0.004219508036123269	0.0	0.0	0.004946175069346711	0.0053533364791642935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00590689479998703	0.0	0.004611876878432998	0.0	0.0030687265189791426	0.0	0.0
laisser	0.0	0.0	0.0	0.0	0.0	0.0	0.004052332598875912	0.004283596023944203	0.0	0.0	0.0	0.007258378799688231	0.003258658443358945	0.003817289056449489	0.0	0.0033019143318650953	0.0	0.0	0.004998973183886553	0.0	0.006020407201876785	0.0037818169201611607	0.0032144707863712915	0.0	0.0
plaindre	0.0	0.0	0.0	0.0	0.0	0.0	0.003975431897742129	0.0034708111373496623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
perdre	0.0	0.0	0.0	0.0	0.0	0.0	0.003925279266567922	0.0	0.0	0.0	0.0	0.0	0.0031420464115886446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0039032514084232166	0.003028242000259101	0.0	0.0
mériter	0.0	0.0	0.0	0.0	0.0	0.0	0.003908561722843186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
passion	0.0	0.0	0.0	0.0	0.0	0.0	0.0038717831266487676	0.0	0.0	0.0	0.0	0.0	0.0	0.007622784222920246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031510390662272962	0.0
tendre	0.0	0.0	0.0	0.0	0.0	0.0	0.0038617526004139265	0.0	0.0	0.0	0.0	0.0	0.0	0.007394769016664767	0.005608622532247509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
malheur	0.0	0.0	0.0	0.0	0.0	0.0	0.0038115999692397195	0.0	0.0	0.0	0.0	0.0	0.0033363997978724785	0.0	0.0	0.0	0.0	0.004797508501551462	0.0	0.0	0.0	0.005837529328597388	0.0	0.0	0.0
sentir	0.0	0.0	0.0	0.0	0.0	0.0	0.003774821373045301	0.004975561535504421	0.0	0.0	0.0	0.0	0.0	0.011329996972901572	0.0	0.0	0.0	0.0	0.0	0.0	0.005111222076710728	0.0	0.0	0.0	0.0
tendresse	0.0	0.0	0.0	0.0	0.0	0.0	0.0037346992681059356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003841441771528676	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pardonner	0.0	0.0	0.0	0.0	0.0	0.0	0.003661142075717099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
désir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00873194574111703	0.0	0.0	0.0	0.0	0.0	0.0068915630442388815	0.0029492904305466958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
autant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007743423581745291	0.0	0.0	0.0	0.003825918820073146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
flatter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006073919490361909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
combien	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005832280740293261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
façon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005700477785710363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
effet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0054149047174474165	0.0	0.0	0.0	0.0051524371964746084	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033618480178410942	0.0
long	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005370970399253117	0.0	0.0	0.0	0.0	0.0	0.0048669452645566085	0.0	0.0	0.0	0.0	0.0	0.0031646571094021965	0.0	0.0	0.0	0.0	0.0
inspirer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005030479433247296	0.0	0.0	0.0	0.0	0.0	0.004202556129088057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
douter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004525234774012851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doute	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004426382558075677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038608816734706794	0.0	0.0	0.0	0.0	0.0
égard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004272612444395628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
idée	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004228678126201329	0.0	0.0	0.0	0.0	0.0	0.008656715244389056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005281318998324624	0.0
ignorer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004228678126201329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prouver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004019990114778407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ailleurs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003932121478389807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vanité	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003855236421549783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
propre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003800318523806909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031288486502679493	0.0031662269129287598
tromper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003789334944258334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
crainte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035147454555439616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vrai	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033719589214124884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006303055427317009	0.0	0.0	0.003899965604855263	0.0
saint	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03338481104651163	0.0	0.004198057178189629	0.0	0.0	0.0	0.0	0.0	0.0	0.005129555629343806	0.0	0.0	0.0	0.0	0.0029391760590750096	0.0	0.0
père	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016730256782945735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06184091507608459	0.005777191711972676	0.0	0.0	0.0	0.0	0.0	0.0
curé	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008387839147286821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
religion	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00813045058139535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006424125420231002	0.0
prêtre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008085029069767442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
église	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0075399709302325585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
religieux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007464268410852713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
moine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006207606589147287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
compère	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006086482558139535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
supérieur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005859375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ciel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005768531976744186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008313925499941451	0.0	0.0	0.0
couvent	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005738250968992248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chrétien	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004996366279069768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mourir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004572432170542636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004562785531905149	0.0	0.0	0.0	0.012004666553906071	0.0	0.0	0.0
révérend	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004527010658914729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
juif	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0042242005813953485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
livre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0041636385658914725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01365565804916037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prière	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004012233527131783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dévot	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003951671511627907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pieux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003361191860465116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032703488372093025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prieur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032400678294573645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
foi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031643653100775194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
religieuse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031340843023255813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cellule	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030735222868217052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cérémonie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030583817829457362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hermite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030432412790697676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
messe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029675387596899225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
docteur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029069767441860465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jésuite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028009932170542638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
main	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01719649905866713	0.003612281757977122	0.0	0.004372951191386258	0.0	0.004813308258841658	0.004664197258567786	0.0	0.0	0.0	0.0036710022469065478	0.0	0.0054775628098205804	0.00345737789869154	0.0	0.0
