	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
entendre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01310439325805146	0.0	0.0	0.0	0.0	0.0	0.0033862461320895475	0.0	0.0	0.007101244068785871	0.0	0.011244688568763603	0.0037037518919926966	0.0	0.0	0.0
mot	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010854106402177505	0.0	0.0	0.0	0.0	0.0	0.0	0.00309308881113512	0.0	0.0	0.0	0.004998162786534638	0.0	0.0	0.0	0.0
regarder	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009212808068355248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sortir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008993720734202503	0.0	0.0	0.0	0.0	0.0	0.006253527339720927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lever	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008696653162469968	0.0	0.0	0.0	0.0	0.0	0.0032629919625307324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
porte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00851469927478379	0.0	0.0	0.0	0.0	0.0	0.009652747594921927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
voix	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0077348968989858855	0.0	0.0	0.0	0.0	0.003363516614612243	0.0	0.0	0.0	0.0	0.0	0.0	0.0041591312229754054	0.0	0.0	0.0
bras	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0073152889539136795	0.0	0.0	0.0	0.0	0.003462930898787974	0.0	0.0	0.0	0.0	0.0030222475394790973	0.0	0.007585318570369117	0.0	0.0	0.0
écrier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006613466815695565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004477989809804107	0.0	0.004393326307480798	0.0	0.0	0.0
instant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006505779820942521	0.003319394047870869	0.0	0.00444421409969033	0.004218281315726366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jeter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006438939617302701	0.0	0.0	0.0	0.0	0.0	0.0035808579787613604	0.0	0.0	0.0	0.0	0.0	0.004419347983536953	0.0	0.0	0.0
parole	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005893077954244167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alors	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005458616630585334	0.0	0.0035711073805384016	0.003394705813757628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rester	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053360762572456635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004853057209870405	0.0	0.0	0.0	0.0	0.0	0.0
genou	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005094708855212979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mouvement	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049164683121734575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ouvrir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049164683121734575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
visage	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004912754967526801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
silence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0048162080067137274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
regard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004775361215600503	0.0	0.0	0.0	0.0	0.003935148748622698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tomber	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00475679449236722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007095243671311536	0.0	0.0	0.0
asseoir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004634254119027549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
frapper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004511713745687878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tenir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004504287056394565	0.004100427941487544	0.0	0.0	0.0	0.0	0.003146224854527645	0.0	0.0	0.0	0.0	0.0060957800619941774	0.0	0.003805544759683897	0.0	0.0
chambre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004456013575988028	0.0	0.0	0.0	0.0	0.0	0.008296951729774963	0.0	0.0	0.004674715463850668	0.0	0.0	0.0	0.0	0.0	0.0
retirer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004378033338408238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
foutre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017426818751322064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cul	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014432855492458142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
con	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011552793009746652	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
décharger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008949346697691068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bouche	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008152041264624045	0.0	0.0	0.0	0.002941005906865385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vit	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007761524317815708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
branler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005760124965422979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
baiser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005727581886522284	0.0	0.0	0.0	0.0031729725699420914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fesse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005467237255316726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
libertin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005092991847958735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ange	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004783832598402135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006739156281412467	0.0	0.0	0.0	0.0	0.0	0.0
gros	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004604845664448314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cuisse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045723025855476185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
enculer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043445010332427555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
placer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0042631433359910185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
garçon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004084156402037196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
coup	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00400279870478546	0.0	0.0	0.0	0.0	0.004047926410773712	0.0	0.0	0.0	0.0	0.0	0.006848037748778065	0.005635445005829771	0.0	0.0
évêque	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037587256130302486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
volupté	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037099109946792065	0.0	0.0	0.0	0.0037860273223591008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bander	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037099109946792065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
langue	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036610963763281643	0.0	0.0	0.0	0.0	0.0	0.003334393612003817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
téton	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035797386790764273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ainsi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033844802056722588	0.0	0.0	0.0	0.0	0.0	0.0	0.003887241375362103	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sucer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003286850968970174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vieux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032217648111687847	0.0	0.0	0.0	0.0	0.0	0.0	0.0040074653354248485	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vivre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003156678653367395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006913091938918452	0.0	0.0	0.006440264419666922
doigt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0031404071139170477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
servir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030590494166653106	0.003968313448048444	0.004748701071535003	0.0	0.0	0.0051701880599145005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004789060061849235
trou	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0030590494166653106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
moyen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00696234786258169	0.004567304577670092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
état	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0052498650998261285	0.0	0.004072823339322009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005043868208884667	0.0	0.0	0.0077453400289386335
soin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00508123988248696	0.0	0.004450227818641422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003858484410020711
part	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004860153486420049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003148833823855185	0.0	0.0	0.0031335017489312086	0.0	0.0
projet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004830175670004197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
parti	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004635319863301157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
secret	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004571617003417471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
occasion	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00449667246237784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
intérêt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004466694645961988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
engager	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0044254751483901915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
refuser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004279333293362912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
promettre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004125696984231668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ajouter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003945830085736555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
employer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003889621679956832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
déjà	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003867138317644943	0.0	0.0	0.003620336848732882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046314289415727425	0.0	0.0
conduite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037397325978775708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dessein	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036685352838899217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
raison	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036423046945260507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007697453339488783	0.0	0.0	0.008842880759799842	0.0
confiance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035860962887463276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
forcer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035411295641225495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
crime	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017517718550382876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
coupable	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007223467523549152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
punir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007003200352427474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
scélérat	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00553907150908926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
horreur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053447181228054265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0052954110774274974	0.0	0.0	0.0
commettre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004722787286697158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
juge	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004074942665751046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
criminel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004068464219541585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vengeance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003893546171886135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
justice	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038741108332577515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
victime	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0038741108332577515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
affreux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003854675494629368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007737111680696687	0.0	0.0	0.0
innocence	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037898910325347567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
venger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003582580753832001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
livrer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003394705813757628	0.004332288918854106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
monstre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033817489213387062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
infâme	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033558351365008615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
action	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003271615335777867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vil	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032392231047305613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
créature	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032327446585211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
accuser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032197877661021782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mal	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003161481750217028	0.0	0.0	0.0	0.0	0.0	0.004512586603832726	0.0	0.007942415134870312	0.003517263213590254	0.0	0.005309057018273808	0.0034896586943569665
objet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008880799153984958	0.0	0.0	0.0	0.0	0.0	0.0028165448273679548	0.0	0.0	0.0	0.0037612755051093434	0.0
doux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008530913751282586	0.012095404574713977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
éprouver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007398700313324344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jouir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006132822788940476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
peine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004576029311747894	0.0	0.0	0.0	0.0	0.006431111447378376	0.002769074970726922	0.0	0.004120098708891173	0.0	0.0	0.0
douceur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004497403378556349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
souvenir	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004399120962066919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
occuper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004289044655598756	0.0	0.0	0.0	0.0	0.005782596007306608	0.0	0.0	0.0	0.0	0.0	0.0
triste	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004025647779407082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
toucher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003958815736194269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rappeler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036796936733642857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fleur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010040842701748863	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005194396348181961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
charme	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004995567779830499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chanter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004995567779830499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
délicieux	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004871299924610835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sein	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004341090409006934	0.0	0.0	0.0	0.0	0.0	0.0	0.005126270183062491	0.0	0.0	0.0
berger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004258245172193825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
berger|bergère	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0034380773277440414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
joie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003371801138293554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sourire	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003363516614612243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
couleur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032723868541178224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fête	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002932721383184074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002916152335821452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
