	0	1	2	3	4	5	6	7	8	9
roi	0.014072429197856557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prince	0.00864641804626152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
peuple	0.008182080307960771	0.0	0.0	0.0	0.002897836010985083	0.0	0.0	0.0	0.0	0.0
terre	0.007713997910480178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grand	0.007324553355776324	0.0036562979016248904	0.004990567322091915	0.0048792265106512	0.006910920385292295	0.0	0.005280518141457823	0.004106411754986139	0.0	0.0063312918759291705
ville	0.004871801592978015	0.0	0.0	0.0	0.0	0.0	0.003235881496163491	0.0	0.0	0.0
pays	0.004160316348807513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ennemi	0.004081678506030774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soleil	0.004025508618333102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
troupe	0.00397682804899512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
palais	0.003924402820477294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
porter	0.0038307863409811757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
montagne	0.0037895950900028834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mer	0.0036997232696866097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arme	0.0036098514493703355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
princesse	0.0035087456515145274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
voir	0.003441341786277322	0.0054078883827990785	0.0049711185016628745	0.010530482532481388	0.0038298488419966793	0.009475331614778985	0.009347267894950223	0.013100534669906102	0.007594357045086481	0.01983504904220936
guerre	0.003441341786277322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
milieu	0.0033439806476013587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beau	0.003336491329241669	0.0	0.006713732812104946	0.01506159391809188	0.0	0.0	0.003731399312281334	0.0	0.0	0.0
élever	0.003310278714982756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eau	0.003310278714982756	0.0	0.0025088978353462865	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jour	0.0032728321231843085	0.0	0.0025789135888908336	0.0026950848390248283	0.0	0.00476931572870124	0.011201705782542757	0.005008067987327854	0.006695201215364534	0.007606546758221121
couvrir	0.003220406894666482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
trône	0.0031979389395874135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nouveau	0.0031717263253285004	0.0	0.0	0.003489573390529023	0.0	0.0	0.0035912528592379036	0.0	0.0	0.0
arbre	0.0030444079132137787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bord	0.0029620254112571946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cour	0.002823473021602939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tête	0.0027972604073440255	0.0	0.0036797168251745532	0.002824224320894768	0.0	0.0	0.0	0.003879977723787201	0.0	0.0
gloire	0.002778537111444802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
soldat	0.002759813815545578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
temps	0.0027223672237471305	0.0072166873907359205	0.0	0.0	0.0	0.0	0.004382079272840118	0.005858725563994133	0.0041097103815729875	0.004199119691779667
pied	0.0026512186993300803	0.0	0.0030729136277884745	0.0	0.0	0.00340946048889306	0.0	0.0039044570785114105	0.0	0.0
vent	0.0026137721075316332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vaisseau	0.0025763255157331857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chef	0.0024602410811579985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
souverain	0.0023591352833021904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
patrie	0.002344156646582811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
temple	0.0023329226690432772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bois	0.0023329226690432772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lieu	0.0023104547139642085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rocher	0.0022542848262665375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vieillard	0.0022393061895471583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
feu	0.0022355615303673135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
côté	0.0021756469834897977	0.0	0.0	0.0	0.0	0.0	0.0	0.004018694067224388	0.0	0.0
sembler	0.0021756469834897977	0.0	0.0	0.002745617679756544	0.0	0.0	0.0	0.0	0.0034094384621426986	0.0
joie	0.0021344557325115054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
armer	0.0021194770957921267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
donner	0.002111987777432437	0.008224567023995611	0.0058307563646264856	0.004514267105366588	0.005270849262759753	0.0	0.010616093818039851	0.004183929711612802	0.0	0.006925061344932829
croire	0.0	0.014551157042453775	0.0	0.0	0.0	0.0	0.0	0.0	0.0046010706305288475	0.011960856197581289
moins	0.0	0.012577462869142226	0.0	0.00266701103861832	0.004359195935338216	0.0	0.0	0.0	0.0034629198497841524	0.0
point	0.0	0.010331186891843916	0.0	0.0028017652805695614	0.009799707728015129	0.00636490831345209	0.0	0.0	0.014271174033449265	0.005166244205687142
femme	0.0	0.010208356819677042	0.004823307466402162	0.011501836026546586	0.0	0.0	0.00659939636920582	0.0	0.0	0.007635785406315998
encore	0.0	0.007696229453305223	0.0043954334169632615	0.003666438333090027	0.0	0.005784295963871069	0.0	0.0046979961608212	0.007188232757684189	0.00819806710044825
paraître	0.0	0.007581812399779915	0.0	0.005246993295976463	0.0	0.0	0.0	0.006209596315041136	0.0	0.0
assez	0.0	0.006706858461056978	0.0	0.0031386508854476646	0.0	0.0	0.0	0.0	0.0	0.0
mettre	0.0	0.005948004179587661	0.010537370908454403	0.0	0.0	0.0	0.0031633056544088573	0.005497655081812044	0.0	0.0
laisser	0.0	0.005749456939646687	0.0	0.0	0.0	0.0038918489447479685	0.0	0.004287966969190692	0.003344258020954676	0.0
répondre	0.0	0.004691099194537595	0.0	0.0	0.0	0.0	0.0	0.006436030346240073	0.0	0.005305690065831941
cependant	0.0	0.0046439862901448215	0.0	0.0	0.0	0.0	0.0	0.004063572884218772	0.0	0.0
jamais	0.0	0.004526204029162888	0.0	0.0	0.0047188804987625945	0.0032086471950530083	0.0	0.0	0.008697410665191472	0.007296167263060117
fort	0.0	0.004462265087486981	0.004399323181049069	0.0027989579005289105	0.0	0.0	0.0	0.0	0.0	0.005105517782720859
autant	0.0	0.004403373956996014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
homme	0.0	0.004282226488557453	0.0060991500865472505	0.003214450146545238	0.024571658666135813	0.005611858461551894	0.012422982016206936	0.0	0.0	0.0
connaître	0.0	0.004216604943153233	0.0	0.0	0.003004157863066503	0.0	0.005335575676582029	0.0	0.004734774099632483	0.0
seul	0.0	0.004196413698413473	0.0	0.0	0.0037076918204563243	0.004236723949386319	0.0	0.0	0.008323040951701293	0.0
penser	0.0	0.003947388346623099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0065539554268055425
effet	0.0	0.003915418875785145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
moyen	0.0	0.003811097444629718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
demander	0.0	0.0037959540110748978	0.0	0.0	0.0	0.0	0.005042769694330576	0.004553159978702962	0.0	0.0050470404865311045
tant	0.0	0.0037942714073465845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
raison	0.0	0.0037538889178670644	0.0	0.0	0.005687088002823184	0.0	0.0	0.0	0.0	0.0
beaucoup	0.0	0.0036865847687345306	0.0	0.003983672277683575	0.0	0.0	0.0	0.0	0.0	0.006196344269337429
toujours	0.0	0.0036562979016248904	0.0	0.0	0.005601125654331823	0.0	0.0	0.0	0.006915811939385532	0.006612432722995297
craindre	0.0	0.0036192806196019968	0.0	0.0	0.0	0.0	0.0	0.0	0.0031904990314854955	0.0
personne	0.0	0.0034897201325218698	0.0	0.0029196752422768974	0.0	0.0	0.004189377899905401	0.0	0.0	0.004833373442760848
part	0.0	0.0034291463983025894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chose	0.0	0.003398859531192949	0.002983449053814886	0.0	0.00553326064236496	0.0	0.0	0.0	0.0	0.00785844895719237
honneur	0.0	0.0033382857969736688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mieux	0.0	0.0033349205895170423	0.0027734017931812438	0.0	0.002572083953544137	0.0	0.0	0.0	0.0	0.004633201159649766
permettre	0.0	0.0033079989298640286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
assurer	0.0	0.0032810772702110153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
état	0.0	0.0031683428204140216	0.0	0.0	0.0036533998108828334	0.0	0.0	0.0	0.0	0.0
juger	0.0	0.003037099729605581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
avouer	0.0	0.003033734522148954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doute	0.0	0.0030253215035073873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
conduite	0.0	0.0030152258811375074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tromper	0.0	0.002993352032669434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
douter	0.0	0.0029815738065712407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
attendre	0.0	0.0029748433916579873	0.0	0.0	0.0	0.0	0.0	0.004691876322140148	0.0	0.0
devenir	0.0	0.0029226826760802736	0.0	0.0	0.0032756179109339582	0.0	0.0	0.0	0.0	0.0
parti	0.0	0.00291595226116702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
intérêt	0.0	0.0028806175828724402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ailleurs	0.0	0.0028536959232194265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
propre	0.0	0.0028032178113700265	0.0	0.0	0.0029928470277386927	0.0	0.0	0.0	0.0	0.0
petit	0.0	0.0	0.012120504891378338	0.007459208768009343	0.0	0.0	0.005360601828911212	0.0	0.0	0.0052449636428656575
là	0.0	0.0	0.010163953556216816	0.0	0.0026625706361666224	0.0	0.0033209704140827164	0.0037086222407177348	0.0	0.006805857625776793
saint	0.0	0.0	0.00784954392516094	0.0	0.0	0.0	0.0053555965984453755	0.0	0.0	0.0
bon	0.0	0.0	0.00774063053075831	0.00530314089678948	0.0041035710569296965	0.0	0.011126627325555204	0.0	0.0	0.009106714318165973
maître	0.0	0.0	0.006721512340276562	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fille	0.0	0.0	0.006643717058560398	0.0	0.0	0.0	0.02292395553353254	0.0	0.0	0.0
manger	0.0	0.0	0.004943890153062217	0.0	0.0	0.0	0.0	0.0	0.0	0.0
coup	0.0	0.0	0.004714394071999533	0.0	0.0	0.004247637715355887	0.0	0.003835098906792817	0.0	0.0
foutre	0.0	0.0	0.004208724740844468	0.0	0.0	0.0	0.0	0.0	0.0	0.0
foi|fois	0.0	0.0	0.004080362526012797	0.0	0.0	0.0	0.0	0.0	0.0036985722140793096	0.004316074284159175
voilà	0.0	0.0	0.003998677480210825	0.0	0.0	0.0	0.003693860083787558	0.0	0.0	0.0059984211130028765
gros	0.0	0.0	0.003920882198494661	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tenir	0.0	0.0	0.00381585856817784	0.0	0.0	0.0	0.0	0.0	0.0	0.0
main	0.0	0.0	0.003718614466032635	0.0	0.0	0.007462833169990636	0.0	0.008349499907182447	0.0	0.0
diable	0.0	0.0	0.0036058113075441976	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cul	0.0	0.0	0.003516346733570609	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plaisir	0.0	0.0	0.0034502207441118697	0.010025154125164231	0.0	0.0	0.0	0.0	0.007448954522436278	0.0
servir	0.0	0.0	0.003360756170138281	0.0	0.002569821786478575	0.0	0.0	0.0	0.0	0.0
vin	0.0	0.0	0.003302409708851158	0.0	0.0	0.0	0.0	0.0	0.0	0.0
joli	0.0	0.0	0.0032440632475640354	0.004629369687033273	0.0	0.0	0.0	0.0	0.0	0.0
bouche	0.0	0.0	0.0031662679658478713	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dieu	0.0	0.0	0.0029173230643561466	0.0	0.005698398838150995	0.008071821311092534	0.0	0.0	0.0	0.0
vieux	0.0	0.0	0.002901764008012914	0.0	0.0	0.0	0.0	0.0	0.0	0.0
con	0.0	0.0	0.0028900947157554893	0.0	0.0	0.0	0.0	0.0	0.0	0.0
messieurs	0.0	0.0	0.002800630141781901	0.0	0.0	0.0	0.0	0.0	0.0	0.0
garçon	0.0	0.0	0.0027967403776960925	0.0	0.0	0.0	0.0	0.0	0.0	0.0
boire	0.0	0.0	0.0027578427368380107	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bout	0.0	0.0	0.002664488398778614	0.0	0.0	0.0	0.0	0.0	0.0	0.0
payer	0.0	0.0	0.002664488398778614	0.0	0.0	0.0	0.0	0.0	0.0	0.0
comment	0.0	0.0	0.0025750238248050256	0.0	0.0	0.0	0.0	0.0	0.0	0.004786141780453739
baiser	0.0	0.0	0.002559464768461793	0.0	0.0	0.0	0.0	0.0	0.0	0.0
corps	0.0	0.0	0.0025516852402901764	0.0	0.0	0.0	0.0	0.0	0.0	0.0
duc	0.0	0.0	0.0025322364198611352	0.0	0.0	0.0	0.0	0.0	0.0	0.0
moine	0.0	0.0	0.0025166773635179026	0.0	0.0	0.0	0.0	0.0	0.0	0.0
passer	0.0	0.0	0.0024777797226598207	0.0	0.0	0.0	0.004424623731799731	0.008067987327854038	0.0	0.004579222117013069
jeune	0.0	0.0	0.0	0.009073452291383588	0.0	0.0	0.015443638602339445	0.0	0.0	0.0
