	id	author	decade	gender	narration	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
0	Abbes_Voyage	Abbes	1750s	M	autodiegetic	0.08238713662291296	0.04350758847792489	0.005565422226809953	0.031161734742225496	0.021390198258233448	0.01832115144818539	0.023751381279590807	0.04957566100994076	0.06967068537835978	0.020428411941751264	0.023855290529909142	0.013272799506406294	0.009913721458103682	0.03442355651182838	0.009478569464149317	0.013655699643688542	0.030707052187175458	0.002416856385621736	0.019408641361627083	5.4072427899431606e-05	0.011854560076124496	0.04618347178363752	0.06969190308386221	0.0056402691602787025	0.05328283461444681	0.04557701868491167	0.15686911847824353	0.038749300149420345	0.039908047969714845	0.00929784513701611
1	Anonym_Suzon	Anonym	1770s	X	autodiegetic	0.10735476062140117	0.04641149745931787	0.014739367154297467	0.056722603618142256	0.024644968013474704	0.030830865038798942	0.020490547199020482	0.010341171683508569	0.04711782650935886	0.035042824894128924	0.018468875721958627	0.013796769596161561	0.02871236711528645	0.008986626671430478	0.05187711545298026	0.011199034068278615	0.024820589788730592	0.03442843166158775	0.05958779988519807	0.0006076441581074654	0.010012131562813796	0.05149500287174544	0.04204208116258461	0.030632850511934005	0.0304861552850395	0.02404995843887811	0.025048852496259294	0.04465874838963839	0.0903219724823215	0.005070560487616314
2	Anonyme_Etourdi	Anonyme	1780s	U	autodiegetic	0.0844982421853196	0.025529756741061192	0.007581400454800531	0.06423080833373059	0.012954024031067051	0.08544826728806917	0.049633994912926575	0.003470466299697312	0.04617684290678662	0.009317303310955209	0.010423187099222476	0.034914117816627344	0.03063594631912713	0.006722700133497903	0.05956170659895095	0.016055938589018146	0.04639950599800234	0.0007110116763901041	0.03569890297734895	0.00011221608989155207	0.006903870885571862	0.04676206053608683	0.12130604566315874	0.03397917781246441	0.03367625160492038	0.022609073212013622	0.026538694401487296	0.019240887809607404	0.04592278319742365	0.012984815114775117
3	Anonyme_Zoloe	Anonyme	1700s	U	heterodiegetic	0.03996279378787923	0.03739484221115479	0.023292647914449786	0.14470895419367535	0.04224508948576802	0.03221864176937965	0.07078153242717122	0.03609204877619163	0.025217737817423966	0.015103290398702384	0.01687647475336017	0.01366930322371667	0.02467934160694424	0.018063274263220106	0.03765611762453611	0.03935733056321766	0.01930866896804095	0.002132577829853205	0.0054087259095761285	0.008335125059853586	0.016820063935858887	0.026646180034586922	0.04936978004464007	0.007853232472472207	0.09991299473471876	0.033249450497735714	0.03075326903393833	0.014864615315016642	0.039688358331189354	0.028337537015728276
4	Arnaud_Epoux	Arnaud	1760s	M	2	0.046711426332441755	0.010549223974312507	0.006760072572587246	0.002698432983749425	0.0060454066077771035	0.06681114275682534	0.004750204908685721	0.002243545809004505	0.02383864759502397	0.00198266419272874	0.014284867882538053	0.013676807712117689	0.00947103181085431	0.004382217043539694	0.08655717674317616	0.04003789513137055	0.07708550438940437	0.0006878774273816827	0.006560551400524458	0.44550775059364117	0.014328121635386503	0.0184135824564904	0.009999685658007618	0.029537597105731977	0.008855398289767566	0.01838681596961024	0.007355908265915921	0.01038954289173201	0.010046378532919483	0.00204452132675388
5	Arnaud_Sentiment	Arnaud		M	heterodiegetic	0.0679556368321369	0.01894264386683381	0.03760984036218258	0.005554362088750541	0.005521605917105176	0.16059849022444278	0.01079860098759881	0.005594918894736377	0.019183113662114618	0.0036977569838196798	0.014986266473219002	0.02326887273074735	0.013210153421423593	0.015016630102013226	0.027806917738787726	0.1162842656066277	0.19094063135179484	0.0004489401054201654	0.006452866741088071	0.003173481745593142	0.018429628641529885	0.03908758578174239	0.04698529254734902	0.049797582496249326	0.025292560205317376	0.020744396993093932	0.009426299731115934	0.017081878131626586	0.013505951856322213	0.012602827779217412
6	Beauharnais_Lettres	Beauharnais	1770s	F	epistolary	0.08274255613803636	0.00974307220965331	0.011048416349848269	0.0015649379632517665	0.005454410951608211	0.2275236139781128	0.004566857903584562	0.0010549221194019814	0.04084347637114654	0.001283272241893794	0.005795685566560243	0.06955285136888197	0.009364028099201512	0.013147689199410536	0.07317781416755113	0.05927949724765791	0.09513437729298135	0.0004138474331622488	0.009294017969088318	0.00020729354212968508	0.009865433594618346	0.08809234067093093	0.03654161542063491	0.03070267317682335	0.02713911033240012	0.052207181718225165	0.0032298140047528475	0.01269833996265601	0.008120399468356534	0.010210453537439297
7	Beaumont_Clarice	Beaumont	1760s	F	epistolary	0.09317419009044485	0.0585612200626986	0.04609612479028936	0.008995328440534347	0.04416115487207223	0.010683697057507805	0.030379889240561387	0.04272946556352402	0.03208443284402957	0.01244493075613831	0.00742925464988577	0.004265286074810655	0.015393287152035777	0.014951008551668594	0.06429340743855126	0.0534366092962475	0.013874261382914374	0.0047573047155900754	0.016373929913483003	0.048679857664883065	0.025016062031691582	0.0928771227268157	0.02254485264880846	0.13055353787582888	0.018601792904232733	0.02936031316563353	0.02606604537111429	0.02469017468578689	0.0052007946292209365	0.00232466340299649
8	Beckford_Vathek	Beckford	1780s	M	heterodiegetic	0.03803561116516169	0.006715874518759567	0.03159969300462476	0.053567309504634494	0.010222556776411271	0.020865519304218066	0.040828820056628586	0.18474132410704913	0.045543310107173	0.06340541858285952	0.0037508299691470784	0.008905545938485707	0.0422508210832938	0.033029780223361595	0.014830393186436492	0.01773757431264785	0.04476450426793588	0.0024491711838922616	0.018715686806305597	0.0001894815266757725	0.014755461787930241	0.020713158339173657	0.01868127414360544	0.0165495819548691	0.14339268591023485	0.016199763014917462	0.004892159111040002	0.012879491137769962	0.06669643316156236	0.0030907658131948614
9	Benoist_Elisabeth3	Benoist	1760s	F	epistolary	0.09355405965357057	0.009876248614277038	0.0060073799051487365	0.014200235495141813	0.010013617581872232	0.11385045492930847	0.0073361824300922735	0.0017316414638654716	0.055754615969503624	0.004222859610239379	0.019132023261440794	0.12806317860282274	0.0055613192236809265	0.011737728417956584	0.10539675363740222	0.026675270507223004	0.04005644529208522	0.0006644758175673182	0.05983073499510684	0.00475279663227704	0.013894390528748869	0.048949458721587895	0.04576718745533563	0.027422876046343934	0.021675197726796536	0.03855183829991419	0.01644288660063161	0.017705189235038023	0.02122819003362875	0.029944763311392356
10	Benouville_Pensees	Benouville	1750s	F	epistolary	0.07625461999976746	0.02342804766274741	0.01375410200582739	0.00794143011713707	0.011048784022639802	0.06499336158183536	0.0034099603786263725	0.005380718804920003	0.1602006451770118	0.003775662141884374	0.06715150877135942	0.03294414678553727	0.019449742956187274	0.00988703302340368	0.058731559857843826	0.022435868247529286	0.01840569805795849	0.0005768376400481816	0.019038315174217106	0.0005317201309798271	0.0699401325465001	0.046814859815327715	0.07320434895465322	0.01877522427953314	0.0156380638314745	0.07375418488926079	0.02623995710840083	0.04381889833731916	0.01100563815324638	0.00146892954682284
11	Bernardin_Paul	Bernardin	1780s	M	homodiegetic	0.02053424692710002	0.046407091070559015	0.01765256764985411	0.007625089975598189	0.006819769356939149	0.025910107600040356	0.024862173483593323	0.22693494400730294	0.036277138693342134	0.016340486081748887	0.04112188450151827	0.020420183048610197	0.03158377911891711	0.011566300913064374	0.03369859153173642	0.01552666078593235	0.03407504556273901	0.0006560406416302198	0.012485503326407878	4.862172837919436e-05	0.022952349741090304	0.07317963482402388	0.019154096652336222	0.047140558143269534	0.04935727349741441	0.019566261457363076	0.06635717368352922	0.029500561020114578	0.04143802269545318	0.000807842280392486
12	Berquin_Enfants	Berquin	1740s	M	mixed	0.019022050814707477	0.020575662420507356	0.004307840444390677	0.027065308905098763	0.006193485755001329	0.011863554762025847	0.03385225923000148	0.052942774224990746	0.18933903795385756	0.13807020985817267	0.009684566509277568	0.014419447724456186	0.014946282467172958	0.006377852477564785	0.013157199515580583	0.008214205842407042	0.028435617318648094	0.0058396551715187775	0.014833265188527213	5.6062168269749486e-05	0.0065576547857477815	0.04406246078323519	0.012509022094428463	0.10989672389310846	0.03992949771689034	0.018835076225276727	0.0039925116894324285	0.02823181934700622	0.11427533030626885	0.0025135644064286384
13	Cazotte_Diable	Cazotte	1770s	M	autodiegetic	0.06046823340351962	0.02539373292924551	0.006890575976729628	0.04418068745144591	0.010753274065307997	0.05373149417787794	0.03412795107772799	0.02577759790991	0.04780110869333236	0.017398926540771856	0.021032455125983802	0.013454493931595788	0.07023576520128896	0.02928934484040848	0.05835049299968338	0.023103827670036884	0.04995576173450349	0.0010754070897288147	0.0065907584692660925	0.00026351649227699406	0.010506328408006159	0.03491325208619765	0.06748787105471298	0.020316436172640697	0.09320613321910168	0.02733847979085761	0.016573381416132557	0.02521361698154388	0.10363544667648142	0.0009336484136839346
14	Charriere_Femmes	Charriere		F	heterodiegetic	0.03615311778236179	0.03930227787168483	0.009174112268398357	0.01920477524545485	0.01094659314854205	0.031659696538789736	0.013824624762358026	0.014063656654728524	0.13587109636304356	0.018994653648816983	0.02422617103392181	0.032624583360487916	0.02897526878884295	0.019538798351161506	0.05162306556745385	0.00959409509171776	0.03478673987706059	0.0008110047440640639	0.04979767992165722	0.0004429743638347918	0.01876651385180973	0.04149740951791356	0.05904720137393375	0.0522547977503565	0.020077740636694756	0.04467452380753205	0.02688024345297983	0.05576328052395688	0.07577144187346457	0.023651861826977257
15	Charriere_Lausanne	Charriere	1780s	F	autodiegetic	0.03139847436736185	0.03071881924516709	0.007244858122145543	0.008702948191558566	0.008259239040617724	0.03796084446365783	0.013260310207099998	0.006552324373401892	0.16177864605412204	0.010910620337367682	0.011159382954845875	0.057472229548291544	0.01450514727621645	0.01165626643056825	0.043099024213270616	0.013288731924108697	0.04366688204169562	0.0005109493863276009	0.03324012208197121	5.666206489828913e-05	0.0067248491705584	0.0682158438680834	0.09215541152757968	0.07715596170684477	0.010939382349727425	0.05483124501805809	0.03070547817422073	0.028730907565921775	0.08351455122456167	0.001583887069749734
16	Constant_Laure1	Constant	1780s	M	epistolary	0.056481501209563856	0.030648399210375786	0.0020008741992145977	0.0067616459775229135	0.004388907781271164	0.03653711004661209	0.011309033442489168	0.03508552375213855	0.15614512987925053	0.004500766324729795	0.016773093647536704	0.0736836089579502	0.014637431884684356	0.019299765921944434	0.0490509188630726	0.013394271570145907	0.017160313856083156	0.0010025041281216227	0.02078425793865616	0.00029472332900048006	0.005295164018035934	0.11292312973717984	0.15985926142172296	0.0270307702907603	0.00680055565168932	0.03201507915127343	0.02761632998075022	0.02286742696132211	0.03445619162564595	0.001196309241255972
17	Constant_Laure2	Constant	1780s	M	epistolary	0.05107311264346848	0.011191983168934385	0.0018733054106734814	0.008295194591904217	0.007811418169231167	0.032089438840666416	0.011871109130258932	0.009140007747529023	0.18043410275541555	0.006858692717006977	0.007132057012419375	0.0895491145385632	0.019452154918721744	0.012752581418936187	0.04968057381131082	0.008209692537535222	0.028380831839721003	0.0007229677883720277	0.07508584783803902	5.74285427196735e-05	0.003156993182304423	0.08325342738646206	0.15799528997967618	0.030432482660931286	0.013214003861101978	0.024693133136901215	0.015914087828784455	0.010110535055550136	0.04739486881839881	0.0021735626684625696
18	Cottin_Claire	Cottin	1720s	F	epistolary	0.03279811672024553	0.009500310043634063	0.0020180126221412418	0.004164682359141655	0.012017691888708017	0.1492159765266196	0.024424766589253633	0.010510652626878468	0.07860790707904322	0.0024526479700325296	0.015913994445025274	0.10395765584307501	0.004852976862035823	0.017749942177701553	0.02791330483444577	0.04482759578960291	0.123736725152829	0.0003816534733646862	0.004736937824293149	5.292074120069346e-05	0.012934762288637764	0.06915410098959815	0.038870648852039655	0.024978226409518058	0.07492043753770902	0.044752318048272406	0.0035917623502613725	0.03219153254227029	0.027185488642962535	0.0015862507694589648
19	Crebillon_Nuit	Crebillon	1750s	M	dialogue novel	0.17283279372459337	0.004042572949233839	0.002383522863705432	0.008627559193885118	0.013377419152991255	0.09111484019036564	0.008506277702960658	0.0009260731672913613	0.3270930979777518	0.01451798502522045	0.007635694334030516	0.008958673486098571	0.008216284586039431	0.005911488364281114	0.0622049366872556	0.026356595053394327	0.02673167861070316	0.0004159089824844189	0.010419997123388494	0.00016455078999143754	0.006972451179396529	0.01899388439392896	0.07049552298149091	0.0047894495887945785	0.009019228101862302	0.031929718655111385	0.0037373587170391838	0.0099008271364162	0.04015707049736547	0.0035665387829285624
20	Diderot_Jacques	Diderot	1780s	M	dialogue novel	0.024134829537377597	0.02843481465464534	0.0056333182316955785	0.018733824679049455	0.014725611626131467	0.018740416664240565	0.003255916551707991	0.0045992743438953735	0.13962515785466048	0.24055996628235257	0.008821829750609493	0.017489467653150022	0.04139356683231575	0.00898762292521241	0.03949308611213207	0.021267652929123505	0.04074597817540199	0.0016557574585009645	0.02369158489375577	0.0006646595238352113	0.010035118261382682	0.022078896887787424	0.02794672209355923	0.030250686670303475	0.022928269824708587	0.022218410767921058	0.017881514580109864	0.01861346514834865	0.10130078781959237	0.02409179126649316
21	Diderot_Neveu	Diderot	1760s	M	dialogue novel	0.01593376227121204	0.04029329804092334	0.011665040509116422	0.04856567411048857	0.01916349213023855	0.013618325956493368	0.019715858370465373	0.011156038734765917	0.15123187728899296	0.15459494329542914	0.03795175140528043	0.009570894887366382	0.008890628577825837	0.007160172738196223	0.026500137209935246	0.02060094890058799	0.029851003455610817	0.0027252898141365196	0.018046057208540238	0.0001414818443821809	0.01288745319992069	0.01931794679331672	0.03770209583479167	0.015501897820521221	0.04357782008565609	0.0420109649826283	0.07519240080661915	0.057835309363176976	0.044670189134976335	0.00392724522840544
22	Diderot_Religieuse	Diderot	1780s	M	autodiegetic	0.03811075740881558	0.010949897038349619	0.0026223913317151436	0.0071325773672415126	0.01746806115691401	0.020456070640946462	0.010186662571089272	0.0063707651861458015	0.07689025041181323	0.013537815946225003	0.017238808756601727	0.047311682399667786	0.010280087615708674	0.009745576199583602	0.07697868975026845	0.028059989472805073	0.09727049442387349	0.0013680046120218433	0.03582493804392137	0.0010939292211692602	0.023962322061245038	0.040369925460434816	0.02893189643866089	0.04399525438726898	0.03602261115852472	0.035948081697748185	0.027419504661904282	0.02538113809687245	0.20331287263073047	0.005758943851733279
23	Diderot_Supplement	Diderot	1790s	M	dialogue novel	0.012272822807256273	0.028515780942367938	0.009133033302239696	0.007323773863328319	0.018957658504496988	0.03014572289531838	0.0117042068719691	0.05411545587121922	0.06921876703984775	0.02371200692965865	0.19483800005940763	0.00937534516768006	0.03935641103846579	0.004277045376100996	0.03767274362913434	0.04787801357994306	0.03249894289318861	0.004955336397984201	0.010529592438279427	5.203671684738708e-05	0.014293548225037641	0.026324219643673246	0.04107226772582309	0.10129399591990607	0.026992270762796255	0.05557146805096119	0.017109055784116724	0.044972794120647315	0.024267192616176804	0.0015704908261278904
24	Doppet_Memoires	Doppet	1780s	M	autodiegetic	0.06837094049064538	0.09001127770984622	0.00855341231356728	0.015564738494083491	0.013747225602060473	0.06709663516741622	0.012146689422286656	0.019785150006371568	0.03504512312781244	0.012646540182211733	0.028229852674216776	0.031387809740602894	0.026187226752694977	0.010938349902287458	0.03547669441903881	0.046120779398215676	0.05624135232468751	0.0010344673437283325	0.021060915911625754	0.002273729450303663	0.03840640364656276	0.09640877176219945	0.05319512043386973	0.03222179894643577	0.02825401343195249	0.03182113615904583	0.03936295829754921	0.041061854958945036	0.034827057997964546	0.0025219739317719537
25	Dorat_Sacrifices	Dorat	1770s	M	epistolary	0.04098991607122473	0.006856558986060765	0.005666628726055409	0.008765532052610846	0.011497581542962753	0.2344183597963637	0.01326980325370959	0.008463916642027869	0.07502216508777017	0.002727544911289379	0.0216917223551959	0.0767991404437792	0.006716062205142603	0.010965253109213449	0.04322234892134114	0.06457842127719786	0.06741039626366348	0.0004509688439060037	0.0073303258165680315	0.00016017909907620884	0.007517209549183691	0.07608098695894341	0.0481917128215592	0.007233150165232827	0.03593890023232594	0.05288206075701825	0.0074523008066826	0.015237537542815906	0.02222394845717789	0.020239367303901364
26	Duclos_Acajou	Duclos	1740s	M	heterodiegetic	0.1162288315658102	0.004466848721594269	0.026305643523742154	0.016740354317417376	0.0033808753583098455	0.05274122721109953	0.04166220782440408	0.031225093127340318	0.04990848315975824	0.03273097391351113	0.009192698248460952	0.01085203176482315	0.038868490069468284	0.04617989576127657	0.043297984226733026	0.016556975969511795	0.024743208833918853	0.0001783638149754891	0.03203992829129606	5.229323871031347e-05	0.005302570308719074	0.04239931527914093	0.12430116470061889	0.011213920404548364	0.0314210632561064	0.019102563711308373	0.018614232731921185	0.12753163905829942	0.022246124007220338	0.0005149975999554606
27	Ducray_Cinquante1	Ducray	1790s	M	heterodiegetic	0.041373732325125305	0.041740930371193495	0.0026606625943731725	0.02930537429992384	0.024845559989935692	0.047421358560654145	0.008742369728441531	0.0030748699512670903	0.09439889048280789	0.022654308372761604	0.007622469997731984	0.028262069524934333	0.013955670385900669	0.016540373721823445	0.06078955575714568	0.02654478458281543	0.053677786837727136	0.0017465867129356826	0.01290667757507184	0.0007461158833912168	0.012772456441743714	0.11634019311132038	0.06856269763606423	0.13417767177520648	0.012713260716071116	0.02228859758278259	0.012386963848832748	0.017914534248969483	0.058471659246097936	0.005361817736950217
28	Dulaurens_Imirce	Dulaurens	1760s	M	autodiegetic	0.02667697763956616	0.022971848683015054	0.0200715870909506	0.023881686001747563	0.013110140092961495	0.027615899883722088	0.043343097476885264	0.025310204827308426	0.04861656903303527	0.23000857360667526	0.036733656452370124	0.011523158563267058	0.01949946569657001	0.009868483220174007	0.011338257471229655	0.017030028053181663	0.027854536821774283	0.005942351332461136	0.05887335727536761	0.00043975180025881196	0.028214874922296337	0.022582654732242476	0.03230042450913514	0.06123272330051768	0.030567673244235014	0.01576748883147305	0.05101136171573012	0.030469992583116248	0.03959501045288057	0.007548164685851824
29	Duras_Edouard	Duras	1770s	F	autodiegetic	0.02358424050723625	0.012309070175369669	0.008921175327450622	0.005048584832541657	0.006341535473938626	0.0874700404448134	0.007870031679281384	0.029714001092613292	0.07519719918668658	0.0033548811384949135	0.02073104156051684	0.021553375999244527	0.010368370576965736	0.041778795177829654	0.025993910237908358	0.030591169819348084	0.08419250272279397	0.0002723442464157397	0.07153437425364276	5.373896262863299e-05	0.011608998714057087	0.1687816776601938	0.05221164262563235	0.02904240753557219	0.0316527777157265	0.040954281280667394	0.015264353614882886	0.023544434261066446	0.0567432678707221	0.0033157753057586194
