	id	author	decade	gender	narration	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
30	Duras_Ourika	Duras	1770s	F	autodiegetic	0.036962171274039134	0.010020567352067388	0.0013187607835301897	0.0024821178159661057	0.007547296006523663	0.058219838239968374	0.0033501735365066066	0.011980269065831321	0.07074034148947528	0.001149472593964607	0.01859290364965754	0.011294419141882395	0.02707507184841708	0.012891348920840597	0.03576340509851142	0.030542934915715983	0.08019853063083818	0.0004213203905775685	0.025484538513743982	5.357586804714681e-05	0.03428460420306343	0.2631961553875323	0.07683547433823167	0.0468205445395781	0.01570470394088293	0.026952917667443805	0.016430962875656787	0.041617283063041736	0.029848599646142063	0.002219697202322692
31	Fievee_Dot	Fievee	1790s	M	heterodiegetic	0.05462425965081307	0.061222418142964044	0.004805400621152907	0.01854569953008589	0.02079015989700934	0.06711566900214357	0.00878548687966039	0.003468771213514675	0.06090081938637268	0.003974485390003423	0.008294513595284209	0.05435995533881635	0.014250843160011307	0.02932400391817863	0.09431653366114325	0.01833618258532971	0.05187163648901307	0.0005721484558064494	0.005933713918980662	0.0002161806464667208	0.007568668810740425	0.14091293189698298	0.08195753945990075	0.07015742668843	0.01510142123736493	0.025178890080255027	0.013066155642535559	0.017073884670491972	0.044394031885736165	0.002880168144811853
32	Florian_Estelle	Florian	1780s	M	heterodiegetic	0.01686574691144249	0.01854522338540062	0.080425289179624	0.0038491497062349373	0.007144336458412705	0.056029369967188054	0.15430278895182978	0.05696404023816533	0.027353480287600086	0.005684476920014152	0.007684635998795465	0.02136509311799242	0.05434710232848153	0.01783079668811733	0.02324692309634182	0.011359210700836769	0.13319355351440296	0.00048814732409715425	0.014848771503820805	0.0003126592699120262	0.005660141125925547	0.09212284367563565	0.008462161629617406	0.037853743611178325	0.044366016757932704	0.015697479949225487	0.026806762138694613	0.010143073850543166	0.0414306079900321	0.005616373722504533
33	Florian_Galatee	Florian	1780s	M	heterodiegetic	0.03150856805100907	0.014857375540998398	0.008182208881847007	0.005253273847330688	0.006741030086456328	0.0451089850619133	0.18487561243881304	0.04912281167399895	0.05472312327461119	0.009508803984615129	0.01132045358978669	0.02635761328850888	0.06768200446799243	0.021765701160835784	0.027097399041848855	0.015161861728043279	0.10807422968555694	0.000752112134307892	0.015235099288090507	4.812284401183194e-05	0.004539848497874383	0.0664115939085242	0.010624883294918942	0.039953739150427596	0.039500072747164765	0.025972362361951065	0.04952678312579447	0.011665188269212838	0.04484156811644375	0.0035875704571118796
34	Fourqueux_Zely	Fourqueux		F	heterodiegetic	0.09182099611228534	0.019671084718923572	0.009322953760060069	0.0077425044757750815	0.0052977218786439875	0.10940911676878919	0.006252459998253875	0.009205071961905242	0.12161444613916604	0.004041904884312151	0.01893188005586963	0.04109653339828327	0.05017268205578624	0.029128103759703133	0.06353217648381355	0.03521280902415786	0.04497263869257019	0.0008495448634798753	0.011195087156004159	0.0004715860157983453	0.023785634080867837	0.08227244548100826	0.09031607047758669	0.01100136776694726	0.014564450853518719	0.030755809814926226	0.00877057832334377	0.02906329334396967	0.02710251634369238	0.0024265313105584474
35	Genlis_Adele	Genlis	1780s	F	epistolary	0.03483320443953943	0.021288412016052975	0.007321349189131482	0.006234559281591953	0.008098621867307343	0.055485675701582	0.006439217973578437	0.010735716360416776	0.07544872820733291	0.006851569992508881	0.008757662217087127	0.07571836019170658	0.00926312607866938	0.10593705560973088	0.055871376573775174	0.024555973852470277	0.04458765306854405	0.0007493432666605945	0.01850655492290849	0.0002113914613351182	0.011438458072528938	0.05945407032233867	0.12467198784834425	0.03669495231216135	0.016222716335511755	0.024011434379396478	0.03545177785712096	0.059861955802866816	0.04467617782573644	0.01062091697206455
36	Genlis_Chevaliers	Genlis	1790s	F	heterodiegetic	0.03873831178274483	0.006846600607777572	0.053320769163142934	0.003533855067204237	0.005121658408250711	0.0863158158171323	0.011570318206637288	0.020253603761349798	0.023869650876707196	0.003244032576291544	0.012370021410363571	0.019294381441203465	0.021674605754324918	0.27479373749675984	0.05085045649233933	0.036185400904066835	0.06579025088122119	0.00032115431661969935	0.0060767116436039595	0.00018012993648407907	0.01032764934173092	0.05607539916591626	0.02617866764182899	0.02003506283786732	0.05891396042315453	0.018908440328566756	0.005910749085337029	0.011846195220104131	0.04557082618325002	0.005881583228018904
37	Gerard_Comte	Gerard	1770s	M	epistolary	0.05903877476740696	0.014657470809500453	0.01891997941821204	0.003226580531642073	0.00839047875877549	0.0962958792634252	0.008382995440992937	0.009880757465439658	0.03473298317497046	0.003183328384530795	0.06651058685357474	0.015557979645987591	0.006238335037396131	0.008099273627563445	0.03971223571482708	0.025036749408613806	0.03401543949018915	0.0005147186860394372	0.005488795841098568	0.00024943006432790577	0.241447721884142	0.058029879801305397	0.031949202509113775	0.02198785246252821	0.023156207403140217	0.07413893850610406	0.019717272260039227	0.056888149847132564	0.007764715959923089	0.006787286982057534
38	Gorjy_Voyage	Gorjy	1790s	M	autodiegetic	0.07488541093847417	0.033129532007909884	0.005406396327236927	0.06730208370009197	0.014685546807762	0.04299360423984475	0.05867443433768947	0.031148892058405472	0.08118461344663423	0.06695319866058454	0.01478460728073804	0.0284371810118081	0.02544222311256996	0.01993429411471728	0.03678659361811075	0.014402857433360628	0.0165775352767078	0.0005971138646497301	0.012688123382128144	0.00020643671606913964	0.0029870741923176216	0.026305481161792058	0.07934565425842569	0.016716111376374493	0.02264397210570056	0.02829552379956023	0.04830328785548379	0.029295882669324508	0.09099055721608462	0.008895777029443493
39	Jacquant_Lettres	Jacquant	1750s	M	epistolary	0.2541957499003437	0.010830129815250694	0.006755781776837584	0.0075466085630143676	0.01239248676837538	0.1500799327775274	0.030028347661212422	0.004984273925555142	0.034225950544467365	0.0021432248464121483	0.010621421685361815	0.022331053186742302	0.009951306085743752	0.010028610170432925	0.06977060223289218	0.033074774782512244	0.02794247256203703	0.00033735427195775037	0.003945219839698087	0.0008552280058925883	0.018038765763054812	0.08025188027824955	0.10351721950549571	0.016977646671845103	0.013785811717437636	0.022370223766522333	0.004876861998678964	0.017873157776666707	0.018673535277184076	0.0015943678425983415
40	Jacquin_Parisiennes2	Jacquin	1750s	M	epistolary	0.15804947724682247	0.04435237342032315	0.008102888312442802	0.014627892548845629	0.00670799745303194	0.0928471809449002	0.010802568425843399	0.006887114652096711	0.04406640236492944	0.00531940741857181	0.02250123431327659	0.026483170410301998	0.012812607973117524	0.004717000829308856	0.06198117880450128	0.04688700291992091	0.025860651982819862	0.00035532867281733036	0.009925507316535877	0.0002246725474536552	0.016212366857628894	0.09073405022947201	0.11317073052100075	0.014564937867278277	0.01736448199224428	0.031063968124646325	0.045593687308627256	0.03682061607079012	0.027627081936122642	0.0033364205343281174
41	Kimber_Thompson1	Kimber	1760s	M	autodiegetic	0.12736492193460833	0.06270479666794522	0.0022598039212132245	0.01801381715964792	0.01735313534055432	0.02409182460964261	0.007684390608704558	0.012901155769917164	0.05702331007777538	0.05525069252614762	0.01832718958082825	0.034034439532979334	0.08854166241037839	0.01379201610500947	0.03685552962749914	0.02284691567177446	0.021329964415014016	0.00030789096154423107	0.02153447591822431	0.00024405606459325133	0.013304706287698611	0.03670361554092322	0.07570127117506358	0.03911248077373348	0.03150627975701335	0.029742202238881185	0.018648902873813846	0.042833591758932935	0.06815421062797197	0.0018307500619666548
42	Kimber_Thompson2	Kimber	1760s	M	autodiegetic	0.14170722151099435	0.04485651145732913	0.002279839766405421	0.007562478034165381	0.009642757689092913	0.03862217311201576	0.012062442979202047	0.005322139426798043	0.053096831480297965	0.015386429547867831	0.008881896355608522	0.06985779831381456	0.10462412736614209	0.010542331207015693	0.04576066680439535	0.029586297742494227	0.05427681644250978	0.0005257635417248045	0.033099002291922426	0.0006158309505582386	0.01118673316604236	0.07945384909638148	0.05362074800857151	0.05044833930252076	0.014108249846524742	0.0189558751667485	0.016311237194835466	0.020132393446493844	0.04572416945441296	0.0017490492971138608
43	LaPlace_Collection	LaPlace	1780s	M	mixed	0.17332785710590654	0.0115152443017095	0.02445130274549452	0.0036158027945191497	0.006330902478520644	0.055915658863284916	0.007628863248580081	0.006026520293837023	0.053498330045946674	0.004936734316220419	0.005709040624199827	0.06637019898754376	0.07033431527844095	0.01297391225784681	0.07923200650179688	0.03147308280047277	0.05812736884398913	0.0003419407959372703	0.023637804644812133	0.0006753891694939694	0.00849070408827435	0.04699246499687509	0.029173686300569886	0.03814360353465809	0.017034885020019243	0.0315994141577744	0.00846210438479017	0.020364931861969204	0.03210798888918989	0.07150794066732677
44	LaPlace_Lydia	LaPlace	1770s	M	autodiegetic	0.19987760831902976	0.02340338845712116	0.004066381639396584	0.019648895850912392	0.018792450727476012	0.06276135877368659	0.014734487419322878	0.0032879633707606037	0.05348182172856361	0.004437371698561382	0.0198916678038696	0.021190221999760846	0.02375388718109461	0.01595302613276129	0.09084742044703457	0.009615882700262838	0.015733736774833633	0.0004231858633075878	0.014529279272877903	0.0004101991971955104	0.009807865619136068	0.05506807066500975	0.14711203088565744	0.013946340394815642	0.01852427740886688	0.05092023438931551	0.02526266225008081	0.03437283745329888	0.026647256346639357	0.0014981892293503608
45	Laclos_Liaisons	Laclos	1760s	M	epistolary	0.06082252083530242	0.006921355970754128	0.0032981303005539192	0.008900638690637936	0.019101887160307914	0.08366272652674595	0.008087506827554845	0.0017758663121214214	0.1716264076196401	0.0033893262436117074	0.007807682413184368	0.14698741096572424	0.010439840946534372	0.008191713613866232	0.11543048135070688	0.01802558391187317	0.03002255493327847	0.0003057259974621508	0.01128277727862853	7.585499890849445e-05	0.006872325690527692	0.07011711814698204	0.049436256822031406	0.011744265642458299	0.013375419612322569	0.04004927882619607	0.00669589438272106	0.022630017191035808	0.055523073105372925	0.007400357682954862
46	Lagrave_Sophie1	Lagrave	1790s	F	epistolary	0.04913198103185467	0.005692369612705687	0.0017892413925905274	0.019430534378034076	0.009831083978517318	0.11505292468458544	0.027013311390440286	0.011644719948231205	0.08566163610019482	0.009089235345809002	0.007727291850682711	0.10842029336196364	0.02246495271523166	0.014756617770117456	0.028833278804688965	0.013178085772287086	0.07289662062217303	0.0012663545141804106	0.009461934852733918	0.0009884443976147113	0.0035222646888926445	0.07334454725207375	0.0937254765260904	0.07319818139567037	0.03912056267206137	0.024155363890765693	0.0014407169897751434	0.00560139576227829	0.0540687751065231	0.017491803191232617
47	Lagrave_Zabeth1	Lagrave	1790s	F	heterodiegetic	0.06377704047955192	0.012790780115797939	0.0020514330355987376	0.013915045770175282	0.011238847386105274	0.05454542971057991	0.011950043394071675	0.003550020498586169	0.0933599006823717	0.017821599880340704	0.006609878335923583	0.03369797512388933	0.023869233869224068	0.012378695712019116	0.038010049354659695	0.023093085283351487	0.0840803664880841	0.0005472700942307114	0.011944507769683931	5.502161323433557e-05	0.004477842761304198	0.0824804406982547	0.06262089666818237	0.17794972333069758	0.02592250084990249	0.02778169556964628	0.0025010722505345653	0.01407307156380877	0.0806820972495462	0.0022244344606433208
48	Leonard_Lettres1	Leonard	1780s	M	epistolary	0.033108688788198434	0.02044370399932507	0.005264048942575875	0.006486968535645537	0.006230537381602003	0.12469222146257826	0.05282823343152422	0.037770813073088196	0.03664750151332394	0.006274246247338089	0.034113889286187325	0.04852856052197998	0.010218172333345854	0.014938608111902504	0.0243333228477429	0.019706452137744662	0.12779110590478882	0.0005591946625161394	0.0100552707790304	0.002676171925617487	0.012870622471252141	0.12613660468937454	0.026644067906039737	0.0434378114811871	0.05567978277284181	0.03824224428352163	0.008665910304220764	0.021707871673407698	0.042826495451487485	0.0011208770806114743
49	Lesuire_Aventurier1	Lesuire	1780s	M	autodiegetic	0.07983387007148245	0.018411691421075516	0.016108613688491216	0.06663622959371673	0.017611670860122844	0.03390104704417918	0.019398961248831857	0.013084431960979533	0.052398353697939194	0.027702234961335313	0.006042980284203001	0.016139270835935967	0.03992625707616092	0.04221613659252453	0.042525456362818445	0.07052331734736896	0.04817068378766189	0.0028589493359031442	0.07451488616677404	0.002311839710733887	0.014120607921239474	0.03294498513939751	0.03769642361372858	0.0370555954672952	0.07090550499256447	0.019784501642427316	0.019679872995515896	0.01020889528866865	0.06152758652689922	0.005759144364025063
50	Lesuire_Crime1	Lesuire	1780s	M	epistolary	0.048062712494879194	0.045525815043274014	0.014084113491763068	0.12360110716835027	0.01976766273265946	0.028164154942829346	0.019916235451200283	0.008232507487595903	0.1130158198886394	0.027620879141266534	0.008653540976807232	0.04184976875884529	0.01866492322148117	0.015255533755387277	0.03532491236265221	0.06023370511799777	0.021945648682370127	0.0023337850082024215	0.019701516055483162	0.0005868139191068946	0.01319636401437157	0.02720622213010634	0.05344662575431025	0.07789905713928168	0.025886889345215932	0.022613934181142395	0.03429780656513794	0.017343895868522866	0.04404808899931437	0.011519960301805608
51	Loaisel_Comtesse	Loaisel	1770s	M	heterodiegetic	0.023467451078289844	0.018326455254155515	0.015504886067684829	0.00301821037378793	0.0062444698263708995	0.1386452660014029	0.04977891865228635	0.04580629948906825	0.014688043801765862	0.0022715573148347898	0.015819571241320107	0.013997697542857929	0.010422973006802162	0.009759489591702988	0.018427506782917723	0.05998228284292109	0.11235484426673836	0.0002309446397465316	0.0031332265073960278	4.610770769141245e-05	0.009956508751735513	0.11926058742490353	0.010403263487889527	0.03981408200112107	0.19806406614551045	0.017984095125869317	0.0064413249136120905	0.007076042586402125	0.012188652055085243	0.01688517551812976
52	Loaisel_Lucile	Loaisel	1790s	M	autodiegetic	0.023293471293997416	0.020535402974473104	0.011402924090693147	0.0021919684310820527	0.005058793683940964	0.1383772804087384	0.04455517151811067	0.04231430457345146	0.015185751911073408	0.0025678563218527696	0.013332189022391644	0.013682890670436508	0.020500718071994085	0.006125414510652947	0.01764237883469208	0.06012258872244684	0.12216748395534478	0.0005283745530504832	0.005530338790612662	0.0002742867328279576	0.009884287167180074	0.11034868954981969	0.01089639968608117	0.04297107472830897	0.2036956040074696	0.021533772531343507	0.00202791151428315	0.004694664007481338	0.016820965347074373	0.011737042389094727
53	Louvet_Annee	Louvet	1780s	M	autodiegetic	0.053937599721612876	0.01155794657783601	0.023241120906204782	0.01962319612106347	0.009931246286399386	0.04077976361501591	0.021455829083965275	0.006458043642173138	0.10819398147770722	0.018339722277927902	0.0042889120511635905	0.028949293672520637	0.061023121728353114	0.014929009546070807	0.02655464724974554	0.03176213033195326	0.04710421332277991	0.00197468450557185	0.009999380355466716	0.00013633751503386424	0.0034144443029575245	0.044705183590083755	0.019230137424054373	0.03893541375803674	0.057112333294134905	0.023303918588386447	0.007405035456862363	0.010592856366424793	0.13622847379391267	0.11883202343658127
54	Louvet_Fin	Louvet	1780s	M	autodiegetic	0.05431098730867451	0.020992384531164403	0.005747304926091517	0.015422375435445473	0.009103518600782828	0.049442111380541776	0.014656245136093185	0.004619163928275143	0.1579789340922169	0.007018368761041657	0.007125458883696105	0.02519345657916426	0.029820560259112887	0.01710363445903634	0.04056187529193678	0.032352844017433734	0.05878921664645045	0.0004348401425653194	0.009645515516310895	0.0004761106681056842	0.005661644804648207	0.044060763538620165	0.043992023688318005	0.037279481727950675	0.03607602637633961	0.029554756264451185	0.005781373008576146	0.01617618752952285	0.07910159119674093	0.14152124530069257
55	Maistre_Voyage	Maistre	1730s	M	autodiegetic	0.035813626282640496	0.014121427138876277	0.009025176593905122	0.051512470439961475	0.012511678619744093	0.03479560666310951	0.04369010743996317	0.05948494533469066	0.05264919087400268	0.024405024080063245	0.046916573714416536	0.01338710046267635	0.01599832874084697	0.020299338620180338	0.020296480416435017	0.014058480956502866	0.03141386705196436	0.0006811668507633529	0.019823079013915675	4.91844474966017e-05	0.010841312769199694	0.09950422500071407	0.03895056121341258	0.008203387723534418	0.07424891397144262	0.023706582545560614	0.09593385768217749	0.05020422032184033	0.07516423684808501	0.002309848181878448
56	Meissner_Histoire1	Meissner	1790s	M	heterodiegetic	0.13005001011968909	0.029039979255752323	0.04830129771751707	0.011647973364918539	0.02181954814600504	0.06933149559386106	0.04779946891627679	0.028892716788227243	0.06376056075274071	0.008081058902743205	0.014169273609513519	0.02391269311834512	0.022853619409705896	0.01578394982667237	0.04377179195978588	0.03562916308279475	0.07390949733539096	0.00016490888382072522	0.01975211320035845	4.8348481603589825e-05	0.01917994617784263	0.046403563925766694	0.033578533243933346	0.02821332963363177	0.04239409178228454	0.029010473422726325	0.026694725664955017	0.022017723209019995	0.04232573014848268	0.0014624143256347128
57	Merard_Bergeries	Merard	1780s	F	dialogue novel	0.07146611205016663	0.008084898611306183	0.005341099254160228	0.0066292934936972876	0.006678033022764321	0.11217769945815174	0.34939870204430296	0.007245725061478148	0.0858846263879045	0.004410247092174981	0.006595940233475503	0.008257476666287678	0.00690745134591574	0.014697834636458601	0.022498213545240876	0.014941348118429464	0.05835097235128452	0.0004157017786110753	0.007885483011272993	4.863654350495834e-05	0.012378937124700508	0.04382329576064285	0.022650935378476435	0.015292390129830084	0.033207027556923875	0.019810803240651337	0.008611093708293776	0.012829401859808659	0.031887444502476735	0.0015931760316073046
58	Mercier_An	Mercier	1770s	M	autodiegetic	0.024058520001597365	0.061252888615941914	0.08993362319906623	0.019877461569792382	0.011719368964044994	0.03838136468472527	0.01593262989761129	0.05203255789936887	0.029697224119714986	0.0185101085320613	0.09370234205445876	0.007199429373270562	0.011648969187758604	0.014445198924633921	0.01863111130843461	0.04150171533787225	0.03844739310033716	0.0018477746023165087	0.01838597099171659	0.00011525336120229313	0.05930353170855416	0.02434730781876483	0.028503395141765593	0.011881300229381107	0.0767688559263227	0.03370811265405636	0.08156398508640138	0.048158898162553476	0.02749347095523953	0.0009502365910350421
59	Mirabeau_Conversion	Mirabeau	1780s	M	autodiegetic	0.02906588183971206	0.03188162770493524	0.017370319581449623	0.1015725157891469	0.027290988688914684	0.04240878865868448	0.06327664274415327	0.012062769195466914	0.0696276590438055	0.04754560174086754	0.015243680746233506	0.01645250614441127	0.01113506057989158	0.006248096143237805	0.030163693724923446	0.029905453643869827	0.04935762622745753	0.06994973019079823	0.02715698394918741	0.0008636460881444182	0.012027038058553235	0.029855647891979864	0.05013784819752033	0.02633210479117647	0.04585750380857518	0.026244869095556345	0.018425465041535936	0.017873040005448166	0.05844323775915124	0.016223972925212046
60	Mirabeau_Rideau	Mirabeau	1720s	M	autodiegetic	0.16024160717164393	0.005198119897669465	0.005018877252325108	0.023273739814028496	0.02947549647395905	0.04369357972863654	0.06308677479758772	0.015294497440317563	0.032100170595877955	0.006040876519253791	0.051231560028924907	0.01654556167814437	0.007433905021455001	0.01245902563929573	0.033460707520753884	0.005840045671535245	0.04202369354558895	0.11077077487848584	0.004637635181359972	0.00011495830270810892	0.007681795395831967	0.06402558617637134	0.03692599956054971	0.031404130964795315	0.03118329602069888	0.021031697735814123	0.013374472961552631	0.04522165237030861	0.07945624378459881	0.0017535178699270013
