	Unnamed: 0	id	author	decade	gender	narration	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
30	30.0	Duras_Ourika	Duras	1770s	F	autodiegetic	0.03696217127403914	0.010020567352067387	0.0013187607835301895	0.0024821178159661053	0.007547296006523663	0.05821983823996836	0.0033501735365066066	0.01198026906583132	0.07074034148947528	0.001149472593964607	0.01859290364965754	0.011294419141882395	0.027075071848417082	0.012891348920840595	0.03576340509851142	0.030542934915715983	0.08019853063083818	0.0004213203905775685	0.025484538513743986	5.3575868047146805e-05	0.03428460420306343	0.2631961553875323	0.07683547433823168	0.0468205445395781	0.01570470394088293	0.0269529176674438	0.016430962875656787	0.041617283063041736	0.029848599646142063	0.002219697202322692
31	31.0	Fievee_Dot	Fievee	1790s	M	heterodiegetic	0.05462425965081307	0.06122241814296405	0.004805400621152907	0.01854569953008589	0.02079015989700934	0.06711566900214358	0.00878548687966039	0.003468771213514675	0.06090081938637267	0.003974485390003423	0.008294513595284209	0.05435995533881635	0.014250843160011309	0.02932400391817863	0.09431653366114323	0.018336182585329708	0.05187163648901307	0.0005721484558064494	0.005933713918980662	0.0002161806464667208	0.007568668810740425	0.14091293189698298	0.08195753945990075	0.07015742668842999	0.015101421237364932	0.025178890080255027	0.013066155642535559	0.017073884670491972	0.044394031885736165	0.0028801681448118533
32	32.0	Florian_Estelle	Florian	1780s	M	heterodiegetic	0.016865746911442492	0.018545223385400617	0.08042528917962401	0.003849149706234937	0.007144336458412705	0.05602936996718805	0.15430278895182978	0.05696404023816533	0.02735348028760009	0.0056844769200141525	0.007684635998795466	0.02136509311799242	0.05434710232848153	0.01783079668811733	0.02324692309634182	0.011359210700836769	0.13319355351440296	0.0004881473240971543	0.014848771503820803	0.0003126592699120262	0.0056601411259255465	0.09212284367563564	0.008462161629617406	0.037853743611178325	0.044366016757932704	0.015697479949225487	0.026806762138694613	0.010143073850543166	0.0414306079900321	0.005616373722504533
33	33.0	Florian_Galatee	Florian	1780s	M	heterodiegetic	0.031508568051009066	0.014857375540998396	0.008182208881847007	0.005253273847330688	0.0067410300864563285	0.0451089850619133	0.18487561243881304	0.04912281167399895	0.054723123274611186	0.009508803984615129	0.011320453589786691	0.026357613288508882	0.06768200446799243	0.021765701160835784	0.027097399041848852	0.01516186172804328	0.10807422968555694	0.0007521121343078919	0.01523509928809051	4.812284401183194e-05	0.004539848497874383	0.0664115939085242	0.010624883294918942	0.0399537391504276	0.03950007274716477	0.02597236236195106	0.04952678312579447	0.011665188269212838	0.04484156811644375	0.0035875704571118796
34	34.0	Fourqueux_Zely	Fourqueux		F	heterodiegetic	0.09182099611228534	0.01967108471892357	0.009322953760060069	0.0077425044757750815	0.005297721878643988	0.1094091167687892	0.006252459998253875	0.009205071961905242	0.12161444613916605	0.004041904884312151	0.01893188005586963	0.04109653339828327	0.05017268205578624	0.029128103759703133	0.06353217648381355	0.03521280902415786	0.044972638692570184	0.0008495448634798753	0.011195087156004159	0.0004715860157983453	0.02378563408086784	0.08227244548100826	0.09031607047758668	0.011001367766947259	0.014564450853518719	0.030755809814926226	0.00877057832334377	0.02906329334396967	0.02710251634369238	0.0024265313105584474
35	35.0	Genlis_Adele	Genlis	1780s	F	epistolary	0.03483320443953943	0.02128841201605297	0.007321349189131481	0.0062345592815919535	0.008098621867307344	0.055485675701582006	0.006439217973578436	0.010735716360416777	0.07544872820733291	0.006851569992508882	0.008757662217087127	0.07571836019170658	0.00926312607866938	0.10593705560973088	0.05587137657377517	0.02455597385247028	0.04458765306854405	0.0007493432666605945	0.01850655492290849	0.0002113914613351182	0.011438458072528938	0.059454070322338674	0.12467198784834425	0.03669495231216135	0.016222716335511755	0.02401143437939648	0.03545177785712096	0.05986195580286681	0.044676177825736435	0.01062091697206455
36	36.0	Genlis_Chevaliers	Genlis	1790s	F	heterodiegetic	0.03873831178274483	0.006846600607777572	0.05332076916314293	0.0035338550672042368	0.005121658408250711	0.0863158158171323	0.011570318206637287	0.0202536037613498	0.0238696508767072	0.003244032576291544	0.012370021410363571	0.019294381441203462	0.021674605754324918	0.27479373749675984	0.05085045649233933	0.036185400904066835	0.06579025088122119	0.0003211543166196993	0.00607671164360396	0.00018012993648407907	0.01032764934173092	0.056075399165916265	0.026178667641828992	0.02003506283786732	0.05891396042315453	0.01890844032856676	0.005910749085337029	0.011846195220104131	0.04557082618325002	0.005881583228018904
37	37.0	Gerard_Comte	Gerard	1770s	M	epistolary	0.05903877476740696	0.014657470809500453	0.01891997941821204	0.003226580531642073	0.00839047875877549	0.0962958792634252	0.008382995440992937	0.009880757465439658	0.034732983174970464	0.003183328384530795	0.06651058685357474	0.015557979645987591	0.0062383350373961316	0.008099273627563445	0.03971223571482708	0.02503674940861381	0.03401543949018915	0.0005147186860394372	0.005488795841098568	0.00024943006432790577	0.241447721884142	0.0580298798013054	0.031949202509113775	0.02198785246252821	0.023156207403140217	0.07413893850610406	0.019717272260039227	0.056888149847132564	0.007764715959923089	0.006787286982057534
38	38.0	Gorjy_Voyage	Gorjy	1790s	M	autodiegetic	0.07488541093847417	0.033129532007909884	0.005406396327236928	0.06730208370009197	0.014685546807762	0.04299360423984475	0.05867443433768948	0.031148892058405476	0.08118461344663422	0.06695319866058454	0.01478460728073804	0.0284371810118081	0.02544222311256996	0.019934294114717283	0.03678659361811075	0.014402857433360628	0.0165775352767078	0.0005971138646497301	0.012688123382128144	0.00020643671606913964	0.0029870741923176216	0.026305481161792058	0.07934565425842569	0.01671611137637449	0.022643972105700558	0.02829552379956023	0.04830328785548379	0.029295882669324508	0.09099055721608462	0.008895777029443493
39	39.0	Jacquant_Lettres	Jacquant	1750s	M	epistolary	0.2541957499003437	0.010830129815250694	0.0067557817768375845	0.007546608563014366	0.01239248676837538	0.1500799327775274	0.030028347661212425	0.004984273925555142	0.034225950544467365	0.0021432248464121483	0.010621421685361815	0.022331053186742302	0.009951306085743752	0.010028610170432923	0.06977060223289218	0.033074774782512244	0.02794247256203703	0.00033735427195775037	0.003945219839698087	0.0008552280058925883	0.01803876576305481	0.08025188027824955	0.10351721950549572	0.016977646671845103	0.013785811717437636	0.02237022376652233	0.004876861998678964	0.01787315777666671	0.018673535277184083	0.0015943678425983413
40	40.0	Jacquin_Parisiennes2	Jacquin	1750s	M	epistolary	0.15804947724682247	0.04435237342032315	0.008102888312442802	0.014627892548845629	0.0067079974530319395	0.0928471809449002	0.0108025684258434	0.006887114652096711	0.04406640236492944	0.00531940741857181	0.02250123431327659	0.026483170410302	0.012812607973117524	0.004717000829308857	0.061981178804501276	0.046887002919920914	0.025860651982819862	0.0003553286728173304	0.009925507316535876	0.00022467254745365517	0.016212366857628894	0.090734050229472	0.11317073052100075	0.014564937867278275	0.01736448199224428	0.031063968124646325	0.045593687308627256	0.03682061607079012	0.02762708193612264	0.003336420534328117
41	41.0	Kimber_Thompson1	Kimber	1760s	M	autodiegetic	0.12736492193460833	0.06270479666794522	0.0022598039212132245	0.018013817159647918	0.01735313534055432	0.02409182460964261	0.007684390608704557	0.012901155769917164	0.05702331007777538	0.055250692526147616	0.01832718958082825	0.034034439532979334	0.08854166241037839	0.01379201610500947	0.03685552962749914	0.022846915671774458	0.021329964415014016	0.0003078909615442311	0.02153447591822431	0.00024405606459325133	0.013304706287698613	0.03670361554092322	0.07570127117506358	0.03911248077373348	0.03150627975701335	0.02974220223888118	0.018648902873813846	0.042833591758932935	0.06815421062797197	0.0018307500619666546
42	42.0	Kimber_Thompson2	Kimber	1760s	M	autodiegetic	0.14170722151099435	0.044856511457329135	0.002279839766405421	0.0075624780341653815	0.009642757689092913	0.03862217311201576	0.012062442979202049	0.005322139426798043	0.05309683148029797	0.015386429547867831	0.008881896355608522	0.06985779831381456	0.10462412736614207	0.010542331207015693	0.04576066680439535	0.029586297742494223	0.054276816442509784	0.0005257635417248045	0.033099002291922426	0.0006158309505582387	0.01118673316604236	0.07945384909638148	0.053620748008571514	0.05044833930252076	0.01410824984652474	0.0189558751667485	0.016311237194835466	0.020132393446493844	0.04572416945441296	0.0017490492971138608
43	43.0	LaPlace_Collection	LaPlace	1780s	M	mixed	0.17332785710590656	0.0115152443017095	0.024451302745494518	0.0036158027945191492	0.0063309024785206435	0.055915658863284916	0.0076288632485800815	0.006026520293837023	0.053498330045946674	0.004936734316220419	0.0057090406241998275	0.06637019898754376	0.07033431527844095	0.012973912257846809	0.07923200650179688	0.03147308280047277	0.05812736884398913	0.0003419407959372703	0.023637804644812133	0.0006753891694939693	0.00849070408827435	0.04699246499687509	0.02917368630056989	0.03814360353465809	0.017034885020019243	0.0315994141577744	0.00846210438479017	0.020364931861969204	0.032107988889189885	0.07150794066732677
44	44.0	LaPlace_Lydia	LaPlace	1770s	M	autodiegetic	0.19987760831902976	0.02340338845712116	0.004066381639396584	0.019648895850912392	0.01879245072747601	0.06276135877368659	0.014734487419322878	0.0032879633707606037	0.05348182172856361	0.004437371698561382	0.0198916678038696	0.021190221999760846	0.02375388718109461	0.01595302613276129	0.09084742044703456	0.009615882700262838	0.015733736774833633	0.0004231858633075878	0.014529279272877903	0.00041019919719551034	0.00980786561913607	0.05506807066500975	0.14711203088565744	0.013946340394815642	0.01852427740886688	0.05092023438931551	0.02526266225008081	0.03437283745329888	0.02664725634663936	0.0014981892293503608
45	45.0	Laclos_Liaisons	Laclos	1760s	M	epistolary	0.06082252083530242	0.006921355970754128	0.0032981303005539192	0.008900638690637936	0.019101887160307914	0.08366272652674595	0.008087506827554845	0.0017758663121214214	0.1716264076196401	0.0033893262436117074	0.0078076824131843685	0.14698741096572426	0.010439840946534372	0.008191713613866232	0.11543048135070688	0.01802558391187317	0.03002255493327847	0.0003057259974621508	0.011282777278628529	7.585499890849445e-05	0.006872325690527692	0.07011711814698204	0.049436256822031406	0.0117442656424583	0.013375419612322569	0.04004927882619607	0.0066958943827210606	0.02263001719103581	0.055523073105372925	0.007400357682954863
46	46.0	Lagrave_Sophie1	Lagrave	1790s	F	epistolary	0.04913198103185467	0.005692369612705687	0.0017892413925905274	0.019430534378034083	0.009831083978517318	0.11505292468458544	0.027013311390440286	0.011644719948231205	0.08566163610019482	0.009089235345809002	0.007727291850682711	0.10842029336196364	0.02246495271523166	0.014756617770117456	0.02883327880468896	0.013178085772287086	0.07289662062217303	0.0012663545141804106	0.009461934852733918	0.0009884443976147113	0.0035222646888926445	0.07334454725207375	0.0937254765260904	0.07319818139567037	0.03912056267206137	0.02415536389076569	0.0014407169897751437	0.005601395762278289	0.0540687751065231	0.017491803191232617
47	47.0	Lagrave_Zabeth1	Lagrave	1790s	F	heterodiegetic	0.06377704047955192	0.01279078011579794	0.0020514330355987376	0.013915045770175282	0.011238847386105274	0.054545429710579914	0.011950043394071677	0.003550020498586169	0.0933599006823717	0.017821599880340704	0.006609878335923583	0.033697975123889334	0.023869233869224068	0.012378695712019116	0.038010049354659695	0.023093085283351487	0.0840803664880841	0.0005472700942307113	0.011944507769683931	5.502161323433557e-05	0.004477842761304198	0.0824804406982547	0.06262089666818238	0.17794972333069758	0.02592250084990249	0.02778169556964628	0.002501072250534565	0.01407307156380877	0.0806820972495462	0.0022244344606433208
48	48.0	Leonard_Lettres1	Leonard	1780s	M	epistolary	0.033108688788198434	0.020443703999325068	0.005264048942575875	0.006486968535645537	0.006230537381602003	0.12469222146257825	0.05282823343152422	0.0377708130730882	0.03664750151332394	0.006274246247338089	0.034113889286187325	0.04852856052197998	0.010218172333345855	0.014938608111902504	0.0243333228477429	0.019706452137744662	0.12779110590478882	0.0005591946625161393	0.0100552707790304	0.002676171925617487	0.012870622471252141	0.12613660468937454	0.026644067906039737	0.0434378114811871	0.055679782772841815	0.03824224428352163	0.008665910304220764	0.021707871673407698	0.042826495451487485	0.0011208770806114745
49	49.0	Lesuire_Aventurier1	Lesuire	1780s	M	autodiegetic	0.07983387007148245	0.01841169142107552	0.016108613688491216	0.06663622959371672	0.017611670860122844	0.03390104704417918	0.019398961248831857	0.01308443196097953	0.0523983536979392	0.027702234961335316	0.006042980284203	0.01613927083593597	0.03992625707616092	0.04221613659252453	0.04252545636281845	0.07052331734736897	0.048170683787661886	0.0028589493359031442	0.07451488616677404	0.002311839710733887	0.014120607921239476	0.03294498513939751	0.03769642361372858	0.0370555954672952	0.07090550499256447	0.01978450164242732	0.019679872995515896	0.01020889528866865	0.06152758652689923	0.0057591443640250635
50	50.0	Lesuire_Crime1	Lesuire	1780s	M	epistolary	0.0480627124948792	0.04552581504327402	0.014084113491763068	0.12360110716835028	0.01976766273265946	0.028164154942829343	0.019916235451200283	0.008232507487595903	0.1130158198886394	0.02762087914126653	0.008653540976807232	0.04184976875884529	0.01866492322148117	0.015255533755387275	0.035324912362652214	0.06023370511799778	0.021945648682370127	0.002333785008202421	0.01970151605548316	0.0005868139191068946	0.01319636401437157	0.02720622213010634	0.05344662575431025	0.07789905713928168	0.02588688934521593	0.0226139341811424	0.03429780656513794	0.017343895868522866	0.044048088999314366	0.011519960301805608
51	51.0	Loaisel_Comtesse	Loaisel	1770s	M	heterodiegetic	0.023467451078289844	0.018326455254155515	0.015504886067684829	0.00301821037378793	0.0062444698263709	0.1386452660014029	0.04977891865228635	0.04580629948906825	0.014688043801765863	0.0022715573148347893	0.01581957124132011	0.013997697542857929	0.010422973006802163	0.009759489591702988	0.018427506782917723	0.059982282842921085	0.11235484426673836	0.0002309446397465316	0.003133226507396028	4.6107707691412454e-05	0.009956508751735512	0.11926058742490353	0.010403263487889529	0.03981408200112107	0.19806406614551045	0.017984095125869317	0.00644132491361209	0.007076042586402125	0.012188652055085243	0.01688517551812976
52	52.0	Loaisel_Lucile	Loaisel	1790s	M	autodiegetic	0.023293471293997416	0.020535402974473104	0.01140292409069315	0.0021919684310820527	0.005058793683940964	0.1383772804087384	0.04455517151811067	0.042314304573451464	0.01518575191107341	0.0025678563218527696	0.013332189022391644	0.013682890670436508	0.020500718071994085	0.006125414510652947	0.01764237883469208	0.060122588722446836	0.12216748395534477	0.0005283745530504832	0.005530338790612661	0.0002742867328279576	0.009884287167180074	0.11034868954981968	0.01089639968608117	0.04297107472830897	0.2036956040074696	0.02153377253134351	0.00202791151428315	0.004694664007481338	0.016820965347074373	0.011737042389094728
53	53.0	Louvet_Annee	Louvet	1780s	M	autodiegetic	0.05393759972161288	0.01155794657783601	0.023241120906204785	0.019623196121063467	0.009931246286399386	0.04077976361501591	0.021455829083965275	0.006458043642173139	0.10819398147770723	0.018339722277927902	0.0042889120511635905	0.028949293672520637	0.06102312172835313	0.01492900954607081	0.02655464724974554	0.03176213033195326	0.04710421332277991	0.00197468450557185	0.009999380355466716	0.00013633751503386424	0.0034144443029575245	0.04470518359008376	0.019230137424054373	0.03893541375803674	0.0571123332941349	0.023303918588386447	0.007405035456862362	0.010592856366424793	0.13622847379391267	0.11883202343658128
54	54.0	Louvet_Fin	Louvet	1780s	M	autodiegetic	0.054310987308674515	0.020992384531164403	0.005747304926091517	0.015422375435445472	0.009103518600782828	0.049442111380541776	0.014656245136093184	0.004619163928275143	0.1579789340922169	0.007018368761041657	0.0071254588836961045	0.025193456579164258	0.029820560259112887	0.01710363445903634	0.040561875291936784	0.032352844017433734	0.05878921664645045	0.0004348401425653194	0.009645515516310895	0.0004761106681056842	0.005661644804648207	0.04406076353862017	0.043992023688318005	0.03727948172795068	0.03607602637633961	0.02955475626445118	0.005781373008576146	0.01617618752952285	0.07910159119674093	0.14152124530069254
55	55.0	Maistre_Voyage	Maistre	1730s	M	autodiegetic	0.035813626282640496	0.014121427138876276	0.009025176593905122	0.05151247043996148	0.012511678619744093	0.03479560666310951	0.04369010743996317	0.05948494533469066	0.05264919087400268	0.024405024080063245	0.046916573714416536	0.01338710046267635	0.01599832874084697	0.020299338620180338	0.020296480416435017	0.014058480956502866	0.03141386705196436	0.0006811668507633529	0.019823079013915675	4.91844474966017e-05	0.010841312769199694	0.09950422500071407	0.03895056121341258	0.00820338772353442	0.07424891397144262	0.02370658254556061	0.09593385768217748	0.05020422032184033	0.07516423684808501	0.0023098481818784483
56	56.0	Meissner_Histoire1	Meissner	1790s	M	heterodiegetic	0.13005001011968909	0.029039979255752326	0.04830129771751707	0.01164797336491854	0.02181954814600504	0.06933149559386106	0.04779946891627679	0.028892716788227243	0.06376056075274071	0.008081058902743205	0.014169273609513519	0.023912693118345117	0.022853619409705896	0.015783949826672368	0.04377179195978588	0.03562916308279475	0.07390949733539096	0.00016490888382072522	0.01975211320035845	4.834848160358983e-05	0.019179946177842633	0.04640356392576669	0.033578533243933346	0.028213329633631767	0.04239409178228454	0.029010473422726325	0.026694725664955017	0.022017723209019995	0.04232573014848268	0.0014624143256347128
57	57.0	Merard_Bergeries	Merard	1780s	F	dialogue novel	0.07146611205016662	0.008084898611306183	0.005341099254160228	0.006629293493697288	0.006678033022764321	0.11217769945815173	0.34939870204430296	0.007245725061478149	0.0858846263879045	0.004410247092174981	0.0065959402334755035	0.008257476666287678	0.00690745134591574	0.0146978346364586	0.02249821354524088	0.014941348118429463	0.05835097235128452	0.0004157017786110753	0.007885483011272993	4.863654350495834e-05	0.012378937124700508	0.04382329576064285	0.022650935378476438	0.015292390129830084	0.033207027556923875	0.019810803240651337	0.008611093708293776	0.012829401859808659	0.03188744450247673	0.0015931760316073044
58	58.0	Mercier_An	Mercier	1770s	M	autodiegetic	0.02405852000159736	0.06125288861594193	0.08993362319906623	0.019877461569792386	0.011719368964044994	0.03838136468472527	0.01593262989761129	0.05203255789936887	0.029697224119714982	0.0185101085320613	0.09370234205445876	0.007199429373270562	0.011648969187758604	0.01444519892463392	0.01863111130843461	0.04150171533787225	0.038447393100337166	0.0018477746023165087	0.018385970991716592	0.00011525336120229312	0.05930353170855416	0.024347307818764832	0.028503395141765593	0.011881300229381107	0.0767688559263227	0.03370811265405636	0.08156398508640138	0.04815889816255348	0.027493470955239532	0.000950236591035042
59	59.0	Mirabeau_Conversion	Mirabeau	1780s	M	autodiegetic	0.029065881839712062	0.03188162770493524	0.017370319581449627	0.1015725157891469	0.027290988688914684	0.04240878865868448	0.06327664274415327	0.012062769195466914	0.0696276590438055	0.04754560174086754	0.015243680746233506	0.01645250614441127	0.01113506057989158	0.006248096143237804	0.03016369372492345	0.029905453643869824	0.049357626227457534	0.06994973019079823	0.02715698394918741	0.0008636460881444182	0.012027038058553235	0.029855647891979864	0.05013784819752033	0.02633210479117647	0.04585750380857518	0.026244869095556345	0.018425465041535936	0.017873040005448166	0.05844323775915124	0.016223972925212046
60	60.0	Mirabeau_Rideau	Mirabeau	1720s	M	autodiegetic	0.16024160717164393	0.005198119897669465	0.005018877252325108	0.023273739814028496	0.02947549647395905	0.043693579728636536	0.06308677479758773	0.015294497440317563	0.032100170595877955	0.006040876519253791	0.051231560028924907	0.016545561678144367	0.007433905021455001	0.01245902563929573	0.033460707520753884	0.005840045671535245	0.04202369354558895	0.11077077487848584	0.0046376351813599715	0.00011495830270810891	0.007681795395831967	0.06402558617637134	0.03692599956054971	0.031404130964795315	0.031183296020698883	0.021031697735814123	0.013374472961552631	0.04522165237030861	0.07945624378459881	0.001753517869927001
