	Unnamed: 0	id	author	decade	gender	narration	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29
61	61.0	Morelly_Naufrage1	Morelly	1750s	M	heterodiegetic	0.07450854265161437	0.02277493566842153	0.1111024149034002	0.004685540937704827	0.008723519656791471	0.07553465071261763	0.07678245752100593	0.1116824111566584	0.01873300999295998	0.0038548054818292525	0.05541725119318503	0.009353359625350756	0.032280159166199515	0.011073912023784405	0.027704488811500727	0.03346962453688887	0.02655074760453616	0.00047323971136190664	0.007461044486394284	0.00015166370836076765	0.0274692308826909	0.05112886593455985	0.024763893414335072	0.02001200030688356	0.0664757412225864	0.024091407290787518	0.014652540802674903	0.04882620541114497	0.008623835943787857	0.0016384992399830795
62	62.0	Morelly_Naufrage2	Morelly	1750s	M	heterodiegetic	0.06252776572120779	0.02544515296071128	0.09982716357700004	0.006292196342686934	0.010443282694103056	0.045279482787910816	0.017800737715344638	0.134401191202861	0.02530311218025466	0.002244839845553708	0.10233075060289884	0.007416648311430496	0.0216572542401085	0.010144928800163659	0.03126658158731209	0.05341232313205648	0.02313668516332256	0.0008762561859359468	0.0036216643339151626	0.00025054646487151757	0.07108138654099544	0.04499978137700966	0.029658733313894188	0.009894011923755237	0.06636797320424218	0.0309004487751252	0.01397274109677975	0.03772035809950181	0.010373873838342913	0.0013521279807045873
63	63.0	Nerciat_Aphrodites	Nerciat	1760s	M	dialogue novel	0.03452770697053812	0.024692049760395636	0.014104858609003734	0.2695367536141005	0.02961273551983748	0.028134479108111392	0.020123034105602854	0.015575132031409613	0.08231481434149886	0.02587022952675793	0.014549612756826253	0.01866097030861882	0.012492572082787206	0.01991431931354786	0.03971262646065689	0.0176733053496276	0.019909634082907617	0.018058238250921826	0.014796758110983532	0.0019969034725926555	0.009818871059490362	0.03216230666200196	0.023334733819614508	0.010413414823958843	0.03834482530957467	0.025433415887148952	0.019225923498687857	0.024244202142630608	0.049549159737080205	0.04521641328308579
64	64.0	Nerciat_Etourdi	Nerciat	1780s	U	autodiegetic	0.08448662001948565	0.02652139169220896	0.008246064401380922	0.06597685660943309	0.014455671716564443	0.08481610937429278	0.046218841602709296	0.0028051157571173267	0.0491875633074031	0.010510461783914612	0.01165777160259742	0.03397306366981954	0.02927844952682141	0.008669112794400751	0.05764206815857666	0.013611703971947258	0.045698741246117586	0.0005834214459486224	0.03723508783813858	5.171212285585818e-05	0.005999128728642535	0.04431899745174569	0.1214720684133056	0.0385997828550128	0.03294787248343742	0.018013150235039143	0.026292150817610136	0.01884472505658472	0.049348153489756366	0.012538141827131791
65	65.0	Nerciat_Felicia	Nerciat	1770s	M	autodiegetic	0.07616749150357212	0.020045371213896736	0.0055051341520927066	0.14671158622736766	0.029080029241991507	0.05012963110748343	0.024192714634438225	0.006531016855603991	0.07524306611025533	0.013133384714926274	0.010303213676331326	0.0223976754411149	0.02985774256334645	0.01880531579050465	0.05460652678451429	0.030973293327079782	0.026980575109624105	0.0016937895275182227	0.01938927112094659	0.00022813533494376285	0.008919463862604782	0.05086646043820047	0.06630712203865	0.023097830955226526	0.02942263926125833	0.038163009936432436	0.017977034185316345	0.024687476954699684	0.058272544747738686	0.020311453182320704
66	66.0	Popeliniere_Daira1	Popeliniere	1760s	M	autodiegetic	0.08912165431917217	0.005653110409741567	0.01575365759236456	0.0031957535322839838	0.007114010397184276	0.04598634219790612	0.015146357282891815	0.021678511082924942	0.02968570133099128	0.0023177959830795185	0.006144728321714956	0.012659380756937084	0.28235901582957684	0.015885206106737874	0.02537436373259106	0.05927770165117437	0.13193941013467975	0.00047923445671353547	0.007112412299745203	0.00011305457017062194	0.014164818188566863	0.0460428946553753	0.007696647131598873	0.01565705468369895	0.06665576737117432	0.02982832616206975	0.0017810104250605048	0.01672737117304065	0.022730539729283027	0.0017181684915502618
67	67.0	Popeliniere_Daira2	Popeliniere	1760s	M	autodiegetic	0.05322716693136862	0.006128489525097564	0.021697936878279287	0.0027406580752302157	0.0037006945770812314	0.0287461866764982	0.020317953169911168	0.021695912285890483	0.02748568965809794	0.0030658540154794435	0.0047295819091734475	0.00791786424381648	0.3327343922818305	0.011401298104179692	0.033327602310996594	0.057656024149025466	0.14941184791216333	0.00030036612683609565	0.004174407772191303	0.0006553960693226048	0.017854715359180803	0.03569649865342678	0.0064366473934766	0.043371229148773234	0.0604057584201381	0.018404409532915868	0.002310393733408235	0.013054910784306735	0.010257156408575857	0.0010929578933282671
68	68.0	Puget_Periphas1	Puget	1760s	M	heterodiegetic	0.048660473718216316	0.05527511749669001	0.2734378575252643	0.003388382113914184	0.008506767288671191	0.041731572467404214	0.04216449276583675	0.039285632101022934	0.01351633578240837	0.0021164624303466628	0.03259278745188325	0.003127860359263843	0.0241827113112956	0.007801525850593003	0.06083622370240273	0.04143567311399287	0.03232717267436564	0.0003908725014711775	0.006941131978847892	0.0001230964134663842	0.03726252674071004	0.04214970713792733	0.015022215090230457	0.009472842971715632	0.07300377610470297	0.03542365192698732	0.004884584063533361	0.034449222818979705	0.009088659753226655	0.0014006643446293015
69	69.0	Puget_Periphas2	Puget	1760s	M	heterodiegetic	0.059712853310259	0.008219126258077334	0.2968665477108819	0.0068752979681288885	0.006797506301076669	0.050964965493791335	0.05456219588210123	0.047221919323847394	0.014546806496956088	0.002613631371706946	0.01705539433180705	0.007030198345814824	0.023881643703567275	0.007045566029788611	0.05282766663435441	0.03905873254667014	0.027759006686253286	0.014402686726021604	0.006156059964060846	4.546554355156009e-05	0.04029205068881437	0.03224746999361045	0.008625638827924937	0.01023498004311432	0.1062178292155377	0.02202904734504672	0.004655496664862611	0.01965884207801762	0.011742704049437487	0.0006526704649174747
70	70.0	Retif_AntiJustine	Retif	1790s	M	autodiegetic	0.027686885661936916	0.01395620254001917	0.002134720594473386	0.02670563942273178	0.013776264628226944	0.011275948179256028	0.015326405754948284	0.00247000688479636	0.05629968852419648	0.016435802191897813	0.003425822814129968	0.014130336908666191	0.00845352596210457	0.008194705999756855	0.02211633373958164	0.005732715366496393	0.02013765472986536	0.4703897459797226	0.01250070924694087	0.0005845419180278829	0.0036815626037485275	0.018765389050286737	0.008549059239968692	0.07448024034931769	0.017505217543940275	0.014621546488546331	0.007085423695714044	0.010099315274873944	0.0915177414010286	0.0019608473047997748
71	71.0	Retif_Paysanne	Retif	1780s	M	epistolary	0.038498470323341964	0.01721776072594674	0.005339710088779438	0.03771062492976292	0.02266500136393284	0.0307484242088	0.01222272336325125	0.003314102793713648	0.11501826093672365	0.016509964143040286	0.028410971330902805	0.09385721998309347	0.012098128009961472	0.00935188439782346	0.05030649104883613	0.04521792857640442	0.0476881845265326	0.0015402416822659006	0.0128019269357901	0.0024950102921270736	0.0167049618951887	0.02480706890713462	0.04617057312345185	0.13789178706163874	0.022227541447543728	0.0349061409974457	0.022091728376785656	0.016258514922151333	0.059112138958569836	0.016816514649059824
72	72.0	Reveroni_Pauliska	Reveroni	1790s	M	autodiegetic	0.05183222066261255	0.024015545457120386	0.00862640594062079	0.03309922663562688	0.019827460905850955	0.035600279026713144	0.017490262199331898	0.021212382141780537	0.01661402862758284	0.02169686844125876	0.030462334211407236	0.02050430989795181	0.05382883148676454	0.04175565952710611	0.04937748665719345	0.031700833000100466	0.04909391857121519	0.001255455223400556	0.010214554381820149	0.000414605075508479	0.016112198388990247	0.05718822972346625	0.022743745670724003	0.02375292331478046	0.22391483296705736	0.013812116885717457	0.02349312331602786	0.019267007674729775	0.05920934604418447	0.0018838079433555449
73	73.0	Riccoboni_MylordRivers	Riccoboni	1770s	F	epistolary	0.09411405268021854	0.01682226854932376	0.007412437705816989	0.004861914209547774	0.006234019484589196	0.1182953761643724	0.007916501565218764	0.008725703678569325	0.05649521886691612	0.004074582879052813	0.0283518631892867	0.06004990367584862	0.008535421802642587	0.005867840789705045	0.08178799933706249	0.015154654534684496	0.027247709671146817	0.0004145983439756578	0.0070984893876512856	9.575071416478521e-05	0.007629470348818189	0.10133358290190103	0.20353438309247696	0.020181372256619482	0.011631576450807458	0.03224168691946105	0.012578136833319778	0.01899816096976961	0.014068643593024588	0.018246679404007683
74	74.0	Rosny_Firmin	Rosny	1790s	M	autodiegetic	0.09812520035684802	0.06948407918381654	0.006522989255726475	0.02073286118377201	0.01958244205532509	0.05628111287030957	0.011881138931614216	0.012214771098759965	0.0257329058790205	0.007371871455834102	0.037746461654846936	0.01786489349235439	0.033146024650723103	0.0125057714309604	0.11588623716347407	0.06476968201611301	0.029489531303891005	0.0015167158720422488	0.007583324641549562	4.944962109393628e-05	0.010111162179740776	0.11130534085566626	0.046303554427883614	0.01876917447459766	0.032195094701574244	0.016232852306445802	0.052197694876187736	0.03046040345962233	0.02440400525091055	0.009533253349295948
75	75.0	Rousseau_Emile1	Rousseau	1780s	M	autodiegetic	0.02727082929176558	0.028591947736503868	0.009058398438388056	0.007926308307159263	0.0077402709728346545	0.02522346436793979	0.00800068145677562	0.02522709237298516	0.0564865855412211	0.033001399023490474	0.07380575422326198	0.006707635418323371	0.007428357671275339	0.009382274679343872	0.028597916490219668	0.013650085666284336	0.018447497164330945	0.0009145180394494283	0.011866591170682495	0.0006118325028566488	0.01311442040618759	0.03086226316317682	0.021564764801439498	0.013578171983204173	0.02973193861850256	0.08401828121101547	0.019523392637427157	0.3562688208871998	0.030379749840988863	0.0010187559157665632
76	76.0	Rousseau_Emile2	Rousseau	1780s	M	autodiegetic	0.031264328004267435	0.02734722051192309	0.012120659067566264	0.005273365067141042	0.013007078551137618	0.06408632130567345	0.011970724488828985	0.010358845882609128	0.0624671921087692	0.009900398473791842	0.08996507789237991	0.009350148882355686	0.017808260163979725	0.008117753242199563	0.035210829713753125	0.019747386300011414	0.02705471603400148	0.0005446395021107518	0.007363927927377039	0.0006485553791870551	0.04719657612544117	0.043584370800259314	0.06360269595168051	0.028251491797398887	0.01702275285998665	0.14560927737209914	0.016778282516650908	0.1502152002820322	0.022738312104665183	0.0013936116907223065
77	77.0	Rousseau_Julie	Rousseau	1770s	M	epistolary	0.04021046388096208	0.0289481687171521	0.007466114196918032	0.008340468689685581	0.008294511476504823	0.10542931597815117	0.01978322724727996	0.019449890472281302	0.0675596989920768	0.008744853099128655	0.023292852136102268	0.04350812862722825	0.010490778310403842	0.009150455802606152	0.04074753239579421	0.02566039638890432	0.046376620680502106	0.0006412386981769365	0.009685953845021123	0.00015313567268098125	0.016946983582090666	0.063287139133033	0.04189511259796989	0.024309311616233502	0.0203649536121794	0.2013640139225643	0.014904120590690694	0.06429664714269304	0.02655163549232367	0.002146277002661189
78	78.0	Sacy_Amours	Sacy	1760s	M	heterodiegetic	0.056447541459210215	0.006603718060025354	0.01572853048889865	0.004455799706665938	0.02401048330814216	0.049350087033207285	0.4619838614957853	0.0174011887365253	0.00922698154526451	0.0020025020408438775	0.007880258213008721	0.003995849188011557	0.00788734929595723	0.004169169439878396	0.02030247313067989	0.019420050519428786	0.0823938905737154	0.006481167399319232	0.0039195343517729134	4.367955658451667e-05	0.006477538851033834	0.03946037745299436	0.006385443504420564	0.0211496803213607	0.09405495578633538	0.011652038892779605	0.004167274109404588	0.0035865268198218545	0.008305698609699746	0.001056350109224183
79	79.0	Sade_120	Sade	1700s	M	heterodiegetic	0.02520396528599654	0.015800358406539178	0.003230032973644797	0.020920506688068014	0.18115584298464202	0.013439599171366523	0.009108849986973332	0.0071497345108511145	0.058756905070999475	0.02651520478343385	0.019467735330469367	0.007642393884641605	0.009235296341436914	0.008646835499079422	0.027467281869507237	0.016488088522400843	0.019653466941276853	0.30891478799721944	0.014676232507716838	0.000184704873587248	0.0056971237320679905	0.019995232783296797	0.02286021527848009	0.023732921539899383	0.028874220843235533	0.014246478387297937	0.0062232147549615095	0.018833079413727583	0.062253458330499785	0.003626231306682999
80	80.0	Sade_Aline	Sade	1790s	M	epistolary	0.035897482423045884	0.03274120139210108	0.014742247643281654	0.008149154590036307	0.14002237660420394	0.0559706357681864	0.009068022757067577	0.019076425778545455	0.07155833706149503	0.013517744503113214	0.07131565947622892	0.027041503402640374	0.050471465586700064	0.011154917264561515	0.06932268269209557	0.04941025341884793	0.05116171555261895	0.00079572792591963	0.011727579237747195	0.0014780400149037654	0.018892982358685702	0.04158072720510701	0.02143578293369184	0.029960206231203386	0.036516004264443166	0.026883823878958855	0.0066026461609715705	0.01992752201019356	0.048040485618983456	0.005536646244421109
81	81.0	Sade_Infortunes	Sade	1780s	M	heterodiegetic	0.03106519942748567	0.04260973650335117	0.0028108118376522643	0.005405918794946187	0.1988021616775837	0.025371579604124332	0.008709304540093103	0.013187209361766405	0.0491122533328619	0.016215150849871015	0.046394254423824575	0.0156448803379362	0.038291804694931	0.013055590747346177	0.0757085581507998	0.0909855494727547	0.04397054874664809	0.0007980563641119861	0.013056945297070634	0.0002576123695731724	0.015558910922471218	0.045022566097374435	0.014045039604302305	0.024973285703898708	0.03658510383723986	0.01838106756222602	0.004391198486183449	0.018653194893257813	0.08221935616999139	0.008717150188322663
82	82.0	Sade_Justine	Sade	1790s	M	heterodiegetic	0.029349171779417024	0.029207953649824123	0.0028082554487584162	0.0070975287992340345	0.2304246632934606	0.02712637293070349	0.012578534955382848	0.012640197652416222	0.04453318520222522	0.0150782947367404	0.07077329459239155	0.01250552793499827	0.0265823322447565	0.00916523110097931	0.057546493050788	0.07738044741468585	0.04116097260990576	0.028509381422043838	0.007606514843397027	0.0001859871784342051	0.01723033449031669	0.033246265555699865	0.018627317751130443	0.015457954447168869	0.06252490742081508	0.019192509343550712	0.0021754024675064167	0.019229115124241303	0.060692507018579485	0.009363345540448346
83	83.0	Sade_Philosophie	Sade	1790s	M	dialogue novel	0.018446328610580327	0.012090449605928323	0.0115293209631252	0.006329441283493349	0.2139831399612974	0.03955273277683193	0.010392494538294102	0.005204437526587502	0.07364872517232472	0.006718794936765361	0.18095315417310207	0.00857610124451692	0.007821101424361347	0.006770729590342114	0.03459489170209225	0.028513928429190726	0.019552159954449318	0.10100915402905863	0.014956465723505322	0.00021263476797566354	0.035057701672039344	0.018265756602278544	0.016847998223396526	0.0307651852034448	0.02058006400414151	0.02465067769891803	0.006458063262384403	0.02982496009205785	0.01142391087354696	0.00526949595396964
84	84.0	Segur_Correspondance	Segur	1780s	F	epistolary	0.03161760357474635	0.021907556966350748	0.0074118599759990704	0.017651334903186034	0.007098897390301867	0.03673291927366478	0.01187492631481686	0.006083968077423695	0.10491285676938664	0.01917868636038567	0.0052132285001148726	0.08380725466708985	0.011399014079895254	0.012911272694417228	0.031846271901361974	0.011353029895117907	0.01910019000350533	0.0008822739891373273	0.3240403271352551	0.00015998020455162019	0.00827487939330875	0.0374625735016017	0.04756093869706374	0.020790940924958982	0.00969261898381996	0.029365007325513174	0.01738778454380891	0.019848229777125904	0.03501837702621862	0.009415197149872136
85	85.0	Senac_Emigre	Senac	1790s	M	epistolary	0.055358952125657314	0.048178165491685	0.04236079314472865	0.007071662888610862	0.010975951967759088	0.04904552297729831	0.01032255495758144	0.00537177327753481	0.04571520464814087	0.01106639927922346	0.03552566374377816	0.11442416777858573	0.02091371765434312	0.027253831598792924	0.04861775175061157	0.024773910149476712	0.03205156188073362	0.0008333704850097299	0.01887945258546313	0.0002720501144518448	0.010112839991217945	0.09173385992011264	0.07883510420696567	0.027330824151262697	0.030653539310175795	0.02639596006692264	0.03675866564266207	0.02743128880241678	0.036730838472025566	0.02500462093677196
86	86.0	Souza_Adele	Souza	1720s	F	epistolary	0.06645916665036335	0.01334944503841365	0.0011392748857300395	0.004842026184023446	0.00823680387461238	0.03680717496191309	0.00894598122335911	0.025284371098683086	0.11235810528526027	0.006782469717959434	0.00555142689470516	0.05183002868691913	0.013107840749499396	0.035373037556288615	0.03697855804139631	0.010079715702122544	0.06289242148971252	0.0003359352481050665	0.017237645672095063	0.0001571680167041169	0.005315797552346849	0.14482805335147844	0.07109577050923772	0.04777416438206095	0.012359694094070093	0.018091749070467063	0.0071855623702740965	0.017835142786802698	0.15627166886976487	0.0014938000356314663
87	87.0	Tiphaigne_Galligenes1	Tiphaigne	1760s	M	heterodiegetic	0.05343214378761733	0.03856665773593773	0.008845439967307477	0.008797768008444073	0.017498205081114274	0.05426152152371701	0.012038750852191605	0.12415381825148315	0.05969554490909435	0.009596319946792869	0.15915575658439748	0.008007879405313235	0.019414432034636008	0.009391328503350095	0.029812265324285325	0.01190088604293102	0.03004135111571085	0.00016659412215215124	0.005953656636748072	4.8842564836565863e-05	0.024646153864140083	0.06470048157877856	0.035194265951422984	0.034487229096050905	0.026661841375100543	0.03473393319740159	0.029487675485971008	0.07349149292699507	0.0143547134423797	0.0014630506836989445
88	88.0	Tiphaigne_Galligenes2	Tiphaigne	1760s	M	heterodiegetic	0.0746707216039112	0.02491726712217989	0.1213461290150409	0.0067648756495532715	0.0055779291565117685	0.06424274339573317	0.016440592739169688	0.04794739997939256	0.030167699970366425	0.019251581100093076	0.1544786266875575	0.006980746538065565	0.027254632716075144	0.01293440467995779	0.05207971718388102	0.035472109009880085	0.020363550781519538	0.0008891641482399039	0.0049360659171346	4.9260757851806374e-05	0.007535951002083065	0.046405178555935546	0.03016309699788309	0.013355761350889329	0.05838669350228876	0.0335174262029972	0.01642786878401361	0.0466259545601878	0.017604460620754492	0.0032123902708523317
89	89.0	Voltaire_Candide	Voltaire	1790s	M	heterodiegetic	0.01238973852725498	0.03960241694708479	0.035267790376150784	0.020853036432627262	0.010486990393392577	0.011811728175894487	0.010525355744327437	0.03135498983439039	0.09239999421540912	0.19484505570361504	0.030072874079463213	0.010029554468473548	0.12790805356270582	0.02361179849368805	0.01993412228725191	0.018055246894309037	0.037608097566252524	0.0041694662397061925	0.05116532638237613	0.00013445220848473964	0.012626173898639296	0.013969373248127534	0.020612197144522486	0.030196772676673676	0.02760023921051051	0.02064835772989485	0.030155839261375182	0.01615510836938619	0.033439846771541513	0.01237000315647083
90	90.0	Voltaire_Homme	Voltaire	1760s	M	homodiegetic	0.01139449347017034	0.23635489660292416	0.04836678214897841	0.01355141017667312	0.012186175240962587	0.012121348082143978	0.004588877781044085	0.04018504889214795	0.08048895161985872	0.1053238235232816	0.061460860836646675	0.009054766595906531	0.01687192659938042	0.006414051547423742	0.02042913778932444	0.02278789339827235	0.01153822062673815	0.010932315545601564	0.051385068741214485	0.0022532232063531108	0.029129417544946	0.01409264690427956	0.020772090974451617	0.027091683674910626	0.016644625123590998	0.024935958827847708	0.0484750546345763	0.026383588631724013	0.01308417952246775	0.0017014817361590078
91	91.0	Voltaire_Princesse	Voltaire	1760s	M	heterodiegetic	0.017231449079676348	0.017224400064103043	0.19795565975266	0.029481274895416864	0.008119675032968364	0.02427775939694358	0.038439251803774714	0.054029604024630966	0.061231206473666575	0.056070796966568366	0.033853697560061374	0.019307254541485592	0.07955497038893362	0.03264048915489627	0.018758829718750144	0.019463469561026552	0.0300463676951084	0.0005696928130911146	0.03547086299355584	0.00043744575674909265	0.015133964271007657	0.02683800087263336	0.029809876132612174	0.035584799421414265	0.022402892242224685	0.019212295355328302	0.025233825333442296	0.010383270170151662	0.038936431925511744	0.0023004866016070684
92		Percentage					0.782608695652174	0.29347826086956524	0.17391304347826086	0.18478260869565216	0.07608695652173914	0.7717391304347826	0.2826086956521739	0.2826086956521739	0.8152173913043478	0.15217391304347827	0.29347826086956524	0.32608695652173914	0.2608695652173913	0.10869565217391304	0.6956521739130435	0.41304347826086957	0.6521739130434783	0.06521739130434782	0.18478260869565216	0.021739130434782608	0.10869565217391304	0.7934782608695652	0.6086956521739131	0.4673913043478261	0.5217391304347826	0.3695652173913043	0.1956521739130435	0.30434782608695654	0.6304347826086957	0.043478260869565216
